C:\0HQ\202306\20230611\85120Çx25Å|ÇkÇb\F-SQP305098-P12-01_B.csv
NA,NA,NA,0.933207,0.8766775,0.6654654,0.3135741,-0.1194878,-0.551293,-0.9322651,-1.251969,-1.516563,-1.749238,-1.947404,-2.089188,-2.169528,-2.195059,-2.176,-2.117567,-2.039214,-1.946729,-1.863244,-1.778637,-1.677271,-1.575295,-1.455518,-1.32516,-1.196167,-1.060561,-0.9280589,-0.8047989,-0.697533,-0.6114784,-0.5408822,-0.4803596,-0.4085379,-0.3148975,-0.2011507,-8.294989E-02,3.186201E-02,0.1417129,0.2476683,0.3515186,0.4580617,0.5732546,0.6877566,0.7865134,0.8557784,0.9169003,0.9686783,1.00519,1.024993,1.032228,1.021782,1.006027,0.9770777,0.9271132,0.8593971,0.7861136,0.7030852,0.6057405,0.4919715,0.3580419,0.2200248,9.561418E-02,-2.730156E-02,-0.1596348,-0.2957661,-0.4273887,-0.5540996,-0.6797734,-0.8046847,-0.9229754,-1.0318,-1.153605,-1.288809,-1.432357,-1.585705,-1.733864,-1.861572,-1.999684,-2.155144,-2.311167,-2.471141,-2.643376,-2.811062,-2.969515,-3.105992,-3.227677,-3.338745,-3.449825,-3.553824,-3.64827,-3.709936,-3.745767,-3.769933,-3.784573,-3.78515,-3.764831,-3.711619,-3.622505,-3.469776,-3.278329,-3.049281,-2.774029,-2.44575,-2.046774,-1.564396,-1.002567,-0.3767765,0.3101108,1.040038,1.824596,2.68949,3.60755,4.457326,5.108284,5.488938,NA,NA,NA
NA,NA,NA,1.170066,1.115636,0.9051915,0.549383,0.1044685,-0.3453136,-0.7516919,-1.098276,-1.385458,-1.635377,-1.845223,-1.997113,-2.089838,-2.127306,-2.123126,-2.077686,-2.008823,-1.930096,-1.854916,-1.77451,-1.677841,-1.586416,-1.478335,-1.359976,-1.238776,-1.111056,-0.9846097,-0.8570806,-0.7414914,-0.6512913,-0.5853742,-0.5268687,-0.4580935,-0.3696488,-0.2617551,-0.139135,-2.171716E-02,9.353343E-02,0.2058178,0.3156306,0.4258486,0.5403092,0.6605256,0.7764375,0.854843,0.9157418,0.9650226,0.9973598,1.018065,1.029526,1.029103,1.030653,1.021225,0.9873317,0.9350251,0.8776984,0.8081665,0.7151176,0.6059028,0.478998,0.3417924,0.2090792,7.903376E-02,-5.537137E-02,-0.1943747,-0.3281668,-0.4502085,-0.5615219,-0.6670126,-0.766121,-0.8612543,-0.9715692,-1.094854,-1.22733,-1.369869,-1.514684,-1.647516,-1.783157,-1.93066,-2.083848,-2.245319,-2.411668,-2.573531,-2.732812,-2.875765,-2.992045,-3.099729,-3.20616,-3.303836,-3.395941,-3.459438,-3.494045,-3.513691,-3.528921,-3.534987,-3.523595,-3.477132,-3.388053,-3.24131,-3.058657,-2.835344,-2.570724,-2.253258,-1.873195,-1.401858,-0.8496519,-0.2387448,0.4256014,1.13015,1.899364,2.749048,3.640396,4.463217,5.101474,5.46719,NA,NA,NA
NA,NA,NA,1.44928,1.393899,1.186562,0.8246692,0.3675273,-0.1031739,-0.5389798,-0.9147198,-1.225546,-1.495527,-1.718688,-1.877839,-1.980579,-2.030645,-2.042337,-2.01164,-1.953319,-1.886646,-1.817438,-1.744089,-1.657958,-1.573815,-1.482316,-1.379953,-1.267469,-1.146254,-1.022956,-0.8924298,-0.7669821,-0.6717794,-0.6081307,-0.5526078,-0.4895331,-0.4103924,-0.3051752,-0.1773748,-5.497115E-02,6.487377E-02,0.1849149,0.2996648,0.4148167,0.5300459,0.652697,0.7758392,0.8651948,0.9297986,0.9756066,1.001858,1.021807,1.036621,1.046998,1.063884,1.069943,1.054452,1.022262,0.9837053,0.9293162,0.8435757,0.7370689,0.6126684,0.4782595,0.3418423,0.2090293,7.372101E-02,-6.741612E-02,-0.2035629,-0.3224126,-0.4248759,-0.5160787,-0.5990415,-0.6779418,-0.7692461,-0.8765564,-0.9985836,-1.128858,-1.266443,-1.402981,-1.53981,-1.682991,-1.833878,-1.993879,-2.157889,-2.319641,-2.475156,-2.620945,-2.728508,-2.831122,-2.933769,-3.029823,-3.120234,-3.185142,-3.220326,-3.240736,-3.258218,-3.263917,-3.256535,-3.21729,-3.136122,-3.00634,-2.83533,-2.625434,-2.370242,-2.060932,-1.685265,-1.228014,-0.6998205,-0.1086373,0.5335617,1.216597,1.975015,2.807434,3.671646,4.470163,5.096669,5.45425,NA,NA,NA
NA,NA,NA,1.782371,1.716804,1.50201,1.128112,0.6587202,0.1724956,-0.2846696,-0.6859246,-1.025231,-1.317472,-1.558916,-1.733845,-1.851683,-1.912728,-1.935846,-1.918213,-1.871583,-1.814165,-1.753918,-1.689111,-1.614875,-1.53793,-1.460453,-1.370533,-1.266847,-1.152572,-1.028767,-0.9009379,-0.7734416,-0.6752391,-0.6080933,-0.5560923,-0.5004039,-0.4338379,-0.329601,-0.198715,-7.105279E-02,5.754732E-02,0.1821831,0.2987661,0.421474,0.5448094,0.669736,0.7912837,0.8823954,0.9484317,0.9958071,1.022434,1.046325,1.066681,1.087868,1.115285,1.13365,1.135497,1.122413,1.096287,1.051516,0.9743823,0.874566,0.7530566,0.6198164,0.485759,0.354439,0.2209376,8.278441E-02,-5.184699E-02,-0.1700749,-0.2608299,-0.3421526,-0.4151127,-0.4793108,-0.5530661,-0.6441992,-0.75484,-0.8769794,-1.004043,-1.136982,-1.274014,-1.417549,-1.567854,-1.724114,-1.88561,-2.047513,-2.199301,-2.341416,-2.439168,-2.534744,-2.634203,-2.72762,-2.816632,-2.884999,-2.926655,-2.955544,-2.977005,-2.98135,-2.972315,-2.937018,-2.869535,-2.759694,-2.604474,-2.406475,-2.158463,-1.848757,-1.480071,-1.044061,-0.545069,2.506661E-02,0.6493098,1.309816,2.045763,2.854014,3.699005,4.481789,5.095398,5.445497,NA,NA,NA
NA,NA,NA,2.155065,2.079886,1.850073,1.458492,0.9723599,0.4772748,6.932653E-03,-0.4182237,-0.7819856,-1.095383,-1.359066,-1.56041,-1.699782,-1.778722,-1.811036,-1.800034,-1.765821,-1.721645,-1.674247,-1.61766,-1.550414,-1.477342,-1.407099,-1.326422,-1.232446,-1.127423,-1.003956,-0.8787261,-0.7573115,-0.6600665,-0.5873641,-0.5366725,-0.4885314,-0.4302157,-0.3294917,-0.1998383,-7.046565E-02,6.781284E-02,0.1982475,0.3163573,0.4492404,0.5805366,0.7064784,0.8206747,0.9057692,0.9739546,1.031287,1.068355,1.101802,1.132264,1.165428,1.199805,1.225849,1.239532,1.238373,1.2169,1.172351,1.100846,1.010693,0.89589,0.7659848,0.6383466,0.5088757,0.3753853,0.244444,0.1185385,6.281532E-03,-7.205995E-02,-0.1451205,-0.2124253,-0.2685433,-0.3316117,-0.4078456,-0.5042165,-0.6164383,-0.7336916,-0.8581361,-0.9955648,-1.140795,-1.291891,-1.445701,-1.600234,-1.753718,-1.902414,-2.036876,-2.12799,-2.21796,-2.315758,-2.406247,-2.49485,-2.565752,-2.61313,-2.64785,-2.672601,-2.67859,-2.669529,-2.639314,-2.587984,-2.494405,-2.350327,-2.159448,-1.921005,-1.619426,-1.267158,-0.8558713,-0.3767706,0.1739673,0.7806162,1.416461,2.122008,2.907904,3.738759,4.506822,5.102805,5.442364,NA,NA,NA
NA,NA,NA,2.542637,2.466606,2.22502,1.81817,1.305213,0.7896597,0.3043444,-0.1355676,-0.5173611,-0.8494649,-1.136935,-1.366358,-1.527237,-1.623973,-1.665884,-1.665379,-1.645081,-1.620548,-1.589581,-1.544068,-1.481536,-1.412916,-1.343886,-1.272409,-1.186038,-1.087304,-0.9631596,-0.8412557,-0.727282,-0.6317909,-0.5593631,-0.5096928,-0.462413,-0.4063899,-0.313722,-0.1892098,-6.476489E-02,7.820996E-02,0.2157447,0.3405193,0.4830721,0.6194457,0.7426852,0.8515929,0.9306498,1.001371,1.070819,1.121248,1.167205,1.212695,1.260227,1.302305,1.334938,1.355382,1.360281,1.340369,1.293279,1.222054,1.137191,1.033118,0.9148153,0.7940135,0.667913,0.538838,0.4139759,0.2986633,0.1949109,0.121673,5.473026E-02,-4.627626E-03,-5.505077E-02,-0.1110853,-0.1761459,-0.2544939,-0.352944,-0.457101,-0.5704396,-0.7062027,-0.8522835,-1.006597,-1.16052,-1.309195,-1.454405,-1.596766,-1.722613,-1.812656,-1.90393,-1.999896,-2.087233,-2.174562,-2.24356,-2.286888,-2.317761,-2.343449,-2.358664,-2.357995,-2.340266,-2.301017,-2.218447,-2.079808,-1.896477,-1.676067,-1.392523,-1.058973,-0.6670957,-0.2038611,0.327541,0.9154577,1.528392,2.208088,2.977217,3.789767,4.538067,5.116743,5.447218,NA,NA,NA
NA,NA,NA,2.906341,2.831076,2.574579,2.155101,1.620216,1.078629,0.5701753,0.1137921,-0.2808232,-0.6291373,-0.9374209,-1.18927,-1.364161,-1.474133,-1.529381,-1.548385,-1.547902,-1.543442,-1.528095,-1.495794,-1.440923,-1.373348,-1.303201,-1.235454,-1.153203,-1.060091,-0.9436653,-0.8274358,-0.7170504,-0.6237021,-0.5532489,-0.5040855,-0.4559541,-0.3960652,-0.3111856,-0.1985118,-8.020234E-02,6.149518E-02,0.2042154,0.3435473,0.4929666,0.6305996,0.7498408,0.8560978,0.9353134,1.006545,1.082263,1.146839,1.209729,1.272274,1.334563,1.384007,1.420902,1.444744,1.452332,1.435307,1.392005,1.328922,1.248353,1.153552,1.04697,0.9342229,0.8139765,0.6906727,0.5750964,0.4725579,0.3807726,0.3069062,0.2421566,0.1908361,0.1491964,0.1038206,4.709804E-02,-1.385593E-02,-9.435558E-02,-0.1845975,-0.2916341,-0.4210653,-0.5650194,-0.7189491,-0.8762944,-1.024769,-1.170305,-1.307265,-1.426831,-1.51676,-1.606319,-1.693173,-1.776448,-1.86287,-1.928962,-1.967213,-1.99346,-2.020327,-2.051057,-2.065769,-2.055651,-2.021508,-1.94498,-1.80945,-1.642235,-1.442654,-1.177832,-0.8566042,-0.4795244,-3.689313E-02,0.4761927,1.047887,1.641981,2.300207,3.048438,3.835018,4.561136,5.126309,5.449106,NA,NA,NA
NA,NA,NA,3.212619,3.134077,2.868663,2.432613,1.879088,1.308919,0.7784692,0.3085683,-0.1008166,-0.4670742,-0.7951869,-1.063577,-1.25261,-1.375488,-1.44312,-1.481559,-1.499664,-1.510794,-1.509549,-1.494273,-1.453553,-1.39033,-1.318721,-1.249218,-1.168505,-1.078318,-0.975454,-0.8703648,-0.7674404,-0.6752151,-0.6046227,-0.5524682,-0.5009821,-0.4376405,-0.3585024,-0.2566944,-0.1404048,-2.93918E-03,0.141069,0.2910878,0.4437286,0.5848358,0.7054441,0.8119156,0.8981127,0.9682835,1.04097,1.11478,1.193483,1.274147,1.347214,1.404897,1.446874,1.476864,1.489477,1.475419,1.43891,1.389164,1.321984,1.236722,1.13864,1.035165,0.9216574,0.801765,0.6936097,0.6017246,0.5226661,0.4548594,0.4001554,0.3575829,0.3262171,0.2932925,0.2461939,0.1966749,0.1300793,4.890601E-02,-5.632432E-02,-0.1783488,-0.3138848,-0.4620124,-0.6162268,-0.7630378,-0.9082512,-1.048114,-1.170552,-1.263459,-1.342773,-1.413415,-1.493022,-1.577654,-1.641512,-1.681622,-1.713647,-1.744437,-1.787093,-1.815168,-1.80774,-1.769439,-1.693532,-1.568833,-1.417075,-1.231131,-0.9798206,-0.668826,-0.3066645,0.1130223,0.607128,1.163148,1.743595,2.378444,3.091503,3.851619,4.560607,5.111967,5.423983,NA,NA,NA
NA,NA,NA,3.438026,3.361378,3.091232,2.633155,2.058517,1.458807,0.9053345,0.4173679,-1.699839E-03,-0.381833,-0.7264017,-1.011675,-1.21727,-1.354985,-1.43696,-1.492875,-1.530182,-1.552719,-1.560673,-1.554471,-1.528905,-1.477071,-1.408518,-1.335679,-1.256544,-1.171859,-1.080735,-0.9856195,-0.8909702,-0.8033769,-0.7373759,-0.6836674,-0.624109,-0.5571758,-0.4783672,-0.3810634,-0.2619652,-0.1269459,1.310417E-02,0.1594637,0.308854,0.4530596,0.5812244,0.6920375,0.7917815,0.8719664,0.9449827,1.02159,1.110504,1.204474,1.285872,1.349561,1.395514,1.4305,1.450988,1.449476,1.428038,1.393479,1.338809,1.26241,1.170796,1.078668,0.9704733,0.8536307,0.7488386,0.6626627,0.5931733,0.5328806,0.4890904,0.4570055,0.4386078,0.4207612,0.3883083,0.3455145,0.2873857,0.2111238,0.1117638,-1.177344E-03,-0.1278314,-0.2645897,-0.4087276,-0.5529475,-0.6946627,-0.8356926,-0.9644076,-1.064174,-1.133632,-1.190971,-1.26312,-1.341683,-1.406102,-1.455962,-1.500459,-1.537336,-1.580884,-1.612745,-1.6109,-1.573573,-1.498806,-1.384141,-1.242155,-1.064664,-0.8259923,-0.5287535,-0.1835732,0.2181216,0.6955915,1.234572,1.806876,2.420161,3.094804,3.830888,4.528405,5.062766,5.358219,NA,NA,NA
NA,NA,NA,3.585944,3.509484,3.233724,2.743788,2.137978,1.516353,0.9417237,0.4364636,2.727602E-04,-0.3918285,-0.7431908,-1.039226,-1.262049,-1.417877,-1.519125,-1.589055,-1.64064,-1.671934,-1.689388,-1.691417,-1.676295,-1.638947,-1.584947,-1.511047,-1.434704,-1.352561,-1.266027,-1.182614,-1.093481,-1.012701,-0.9535227,-0.8979173,-0.8327165,-0.7658706,-0.677636,-0.5809706,-0.461951,-0.3254134,-0.184207,-4.364967E-02,0.1000829,0.2425543,0.3767544,0.498704,0.608576,0.703252,0.7887867,0.8654545,0.954832,1.056186,1.143728,1.214123,1.266084,1.310688,1.344715,1.363731,1.362278,1.342141,1.29375,1.223024,1.14145,1.054577,0.9532248,0.8426808,0.7440131,0.6612261,0.5935349,0.5377941,0.5004845,0.4789239,0.4726241,0.4663008,0.4486231,0.4173259,0.3684205,0.2989474,0.2145662,0.1095697,-8.413186E-03,-0.1364333,-0.2694314,-0.4054348,-0.5385314,-0.6767116,-0.8082924,-0.9182296,-0.9942771,-1.054816,-1.121782,-1.191802,-1.253586,-1.307066,-1.357321,-1.401009,-1.443067,-1.473281,-1.478271,-1.444456,-1.370992,-1.263168,-1.129908,-0.9651209,-0.7403908,-0.4601645,-0.1292379,0.2645271,0.7261383,1.242788,1.80423,2.401638,3.052238,3.768626,4.449173,4.967686,5.257241,NA,NA,NA
NA,NA,NA,3.665012,3.584701,3.298474,2.783688,2.15454,1.509482,0.9131841,0.3910621,-6.015522E-02,-0.467526,-0.8261758,-1.127883,-1.367567,-1.546566,-1.670472,-1.753442,-1.814582,-1.854043,-1.88667,-1.898083,-1.887251,-1.859224,-1.823574,-1.762681,-1.696122,-1.620662,-1.536876,-1.460548,-1.371334,-1.289566,-1.228543,-1.168544,-1.105159,-1.036869,-0.9394771,-0.8396651,-0.721213,-0.5812622,-0.43941,-0.29859,-0.1617926,-2.354307E-02,0.1140035,0.2449992,0.3616061,0.4667096,0.5688896,0.6555734,0.7465898,0.8489238,0.9387705,1.014854,1.080749,1.139305,1.19036,1.232722,1.254101,1.247462,1.204741,1.140582,1.06688,0.9822015,0.8876365,0.78865,0.6998744,0.6236362,0.557758,0.5095884,0.4785192,0.4609225,0.458373,0.4626946,0.4571572,0.4393077,0.4025226,0.3464205,0.2788879,0.185942,7.778817E-02,-0.0428539,-0.168386,-0.3000084,-0.4263294,-0.5547293,-0.6846374,-0.7980727,-0.8874067,-0.9608656,-1.031495,-1.099064,-1.159079,-1.21085,-1.25796,-1.3058,-1.350429,-1.383303,-1.388288,-1.353296,-1.28213,-1.182836,-1.062724,-0.9125842,-0.7053436,-0.4453438,-0.1239454,0.2642369,0.7151746,1.216103,1.763049,2.343529,2.978983,3.670735,4.328546,4.83957,5.131506,NA,NA,NA
NA,NA,NA,3.723618,3.63571,3.335165,2.800129,2.153647,1.490954,0.8750519,0.3293471,-0.1451985,-0.5776064,-0.9495782,-1.252104,-1.503546,-1.700529,-1.843893,-1.940013,-2.008267,-2.054492,-2.098306,-2.11944,-2.117494,-2.099453,-2.080345,-2.039126,-1.985677,-1.916845,-1.838586,-1.76386,-1.676342,-1.589759,-1.515559,-1.446886,-1.387602,-1.318024,-1.216634,-1.110297,-0.9913539,-0.8508396,-0.7024166,-0.5588524,-0.4199735,-0.2814662,-0.1479411,-1.818421E-02,0.1041108,0.2156912,0.3251583,0.424751,0.5232733,0.6260126,0.7185234,0.8011417,0.8828273,0.9616609,1.034073,1.093725,1.127782,1.132596,1.105342,1.051807,0.9849105,0.9044733,0.8168927,0.7308814,0.6566083,0.5885574,0.527581,0.4890278,0.46598,0.45259,0.4501868,0.4579383,0.4590656,0.4508049,0.4250285,0.3825129,0.3287114,0.2535615,0.1569962,4.959021E-02,-6.426325E-02,-0.1852329,-0.3058425,-0.4265544,-0.5516402,-0.6626236,-0.7537867,-0.8353538,-0.9153361,-0.9911794,-1.053227,-1.107453,-1.159802,-1.209056,-1.255908,-1.292452,-1.299303,-1.263135,-1.198995,-1.11457,-1.006612,-0.8639023,-0.6718356,-0.4276601,-0.1117807,0.2661754,0.7041288,1.194815,1.727504,2.293258,2.913684,3.578822,4.212667,4.718111,5.013216,NA,NA,NA
NA,NA,NA,3.803998,3.714213,3.401888,2.851549,2.183644,1.496216,0.8585647,0.2913347,-0.206228,-0.6621633,-1.053116,-1.369095,-1.632495,-1.841852,-1.998702,-2.108954,-2.181246,-2.230032,-2.271491,-2.30245,-2.318004,-2.316738,-2.311675,-2.284124,-2.236683,-2.170116,-2.094063,-2.01832,-1.938865,-1.855212,-1.771535,-1.695902,-1.632037,-1.557182,-1.455714,-1.345188,-1.22663,-1.085737,-0.9370537,-0.7904249,-0.6400595,-0.4927621,-0.3588826,-0.2354973,-0.1120064,5.417125E-03,0.1169604,0.2262844,0.3346405,0.4387274,0.5329118,0.6226841,0.716674,0.812504,0.9063342,0.9831651,1.029869,1.043956,1.031805,0.9903103,0.928032,0.8555905,0.7771241,0.7053073,0.642556,0.5852163,0.5365257,0.5090761,0.4958759,0.4867702,0.4835274,0.4883682,0.4930604,0.4902967,0.4700965,0.4336491,0.389668,0.3324725,0.2531106,0.1627829,6.626108E-02,-3.845225E-02,-0.1496578,-0.2623605,-0.3773884,-0.4868703,-0.5790797,-0.6646274,-0.7511261,-0.8374494,-0.9037369,-0.9644642,-1.024555,-1.074333,-1.12274,-1.162841,-1.176601,-1.150908,-1.100183,-1.027025,-0.9265261,-0.7887426,-0.6087952,-0.3767857,-6.958853E-02,0.2962892,0.7221233,1.202079,1.721878,2.276703,2.882418,3.526677,4.144613,4.639391,4.929451,NA,NA,NA
NA,NA,NA,3.946037,3.854269,3.524237,2.955897,2.261768,1.54631,0.8845045,0.293891,-0.2271553,-0.70201,-1.113854,-1.454279,-1.733892,-1.955852,-2.123979,-2.242294,-2.31446,-2.362883,-2.401172,-2.441235,-2.472302,-2.483917,-2.48595,-2.467968,-2.426793,-2.362698,-2.287194,-2.209567,-2.138911,-2.067065,-1.984175,-1.906203,-1.834363,-1.752313,-1.648602,-1.533005,-1.411748,-1.274468,-1.129092,-0.9771556,-0.818693,-0.6599034,-0.5161634,-0.3885475,-0.2652546,-0.1451078,-3.031009E-02,0.0805617,0.191704,0.2997915,0.4017184,0.4972022,0.5957288,0.6990823,0.8079929,0.9028687,0.9682804,0.9922612,0.9918888,0.9576923,0.9021261,0.840472,0.7763399,0.7204275,0.671854,0.6312561,0.5993487,0.5841671,0.5793626,0.5746057,0.5710691,0.5705274,0.5696993,0.5639386,0.5462298,0.5133625,0.4774009,0.4334829,0.3738168,0.3001661,0.2201557,0.1346198,3.793389E-02,-6.428081E-02,-0.1699007,-0.2764609,-0.3696092,-0.4575568,-0.5484744,-0.6408716,-0.7126933,-0.7794632,-0.8473252,-0.9007677,-0.9547013,-1.001139,-1.024724,-1.01394,-0.9750696,-0.9088613,-0.8192934,-0.6918029,-0.5190452,-0.294666,2.558529E-03,0.3607201,0.7724899,1.2302,1.733707,2.282184,2.87854,3.508263,4.112248,4.591669,4.873835,NA,NA,NA
NA,NA,NA,4.139731,4.044517,3.701853,3.112837,2.386254,1.632932,0.9407653,0.3313099,-0.2058279,-0.6952402,-1.130861,-1.501231,-1.796742,-2.033452,-2.211405,-2.334788,-2.405301,-2.458446,-2.501342,-2.545577,-2.581963,-2.598228,-2.599759,-2.590737,-2.562526,-2.509293,-2.440367,-2.36518,-2.297625,-2.230849,-2.154938,-2.078714,-2.002173,-1.912243,-1.806744,-1.686802,-1.559363,-1.42681,-1.28599,-1.13281,-0.9732882,-0.8041989,-0.6428651,-0.4999756,-0.3711332,-0.2459959,-0.1260803,-1.624181E-02,0.0938562,0.2072118,0.3117013,0.4107547,0.5120493,0.6178947,0.7263666,0.8383233,0.9243329,0.9635141,0.9711927,0.9436873,0.9004764,0.8542652,0.8069168,0.765412,0.7317221,0.7119143,0.6994589,0.6993779,0.7038874,0.7037906,0.7000895,0.6949678,0.6831981,0.6680524,0.6490543,0.6204322,0.5914481,0.5557703,0.5118875,0.4588352,0.3992344,0.3267562,0.2390478,0.1486185,4.989944E-02,-5.202784E-02,-0.14462,-0.2357922,-0.3313459,-0.4262408,-0.5002846,-0.5693128,-0.6374914,-0.6916539,-0.7526953,-0.8138453,-0.8525161,-0.8571362,-0.8272895,-0.7739272,-0.6954867,-0.5784294,-0.4124619,-0.1937733,9.707497E-02,0.4512569,0.8497306,1.282909,1.765673,2.299394,2.883014,3.501647,4.093158,4.559143,4.83437,NA,NA,NA
NA,NA,NA,4.374616,4.275389,3.925889,3.312902,2.55162,1.758786,1.036594,0.4077385,-0.1461556,-0.6541073,-1.1168,-1.512941,-1.820194,-2.066286,-2.256514,-2.385921,-2.462347,-2.521602,-2.567751,-2.607338,-2.641649,-2.659022,-2.661713,-2.658914,-2.642677,-2.60596,-2.550911,-2.483985,-2.415553,-2.349586,-2.281484,-2.206264,-2.125335,-2.034552,-1.929553,-1.807106,-1.672953,-1.540454,-1.405313,-1.25498,-1.090727,-0.9209404,-0.7495496,-0.5861948,-0.4435155,-0.3084972,-0.1770149,-6.402931E-02,4.646018E-02,0.1606427,0.2610036,0.3553979,0.4608953,0.5659282,0.6715525,0.7944916,0.8913583,0.9431138,0.9624939,0.9487563,0.9214441,0.8924276,0.8665283,0.8410085,0.8225058,0.8197669,0.8254213,0.8370658,0.8499399,0.8537647,0.8504063,0.8423865,0.8262413,0.808587,0.7844524,0.7573929,0.7343574,0.7032205,0.6692535,0.6354725,0.5961273,0.5385998,0.4572748,0.372469,0.2794876,0.1796394,8.443132E-02,-0.0090116,-0.105148,-0.2016074,-0.2778564,-0.3489467,-0.4151206,-0.4687414,-0.5346704,-0.6054907,-0.6554348,-0.671622,-0.6552756,-0.6209095,-0.5571442,-0.4459462,-0.2867155,-7.408652E-02,0.2107565,0.5595701,0.9496629,1.369073,1.830108,2.341583,2.909312,3.516897,4.092822,4.543645,4.813181,NA,NA,NA
