C:\0HQ\202306\20230611\85120Çx25Å|ÇkÇb\F-SQP305098-P12-01_B.csv
NA,NA,NA,4.628535,4.52763,4.174486,3.543327,2.749804,1.920809,1.171865,0.521264,-5.414277E-02,-0.5793995,-1.060335,-1.477061,-1.801312,-2.062856,-2.266743,-2.404182,-2.488906,-2.551637,-2.597343,-2.631439,-2.660706,-2.677945,-2.685466,-2.686927,-2.676052,-2.650176,-2.606496,-2.549444,-2.484728,-2.422603,-2.362954,-2.292114,-2.206815,-2.112815,-2.005479,-1.885258,-1.754473,-1.618186,-1.486439,-1.33641,-1.16395,-0.9904608,-0.8128229,-0.6325284,-0.4751716,-0.3284188,-0.1844105,-6.433479E-02,4.798097E-02,0.1606142,0.253518,0.3428114,0.452301,0.5576662,0.6598577,0.7824798,0.8816095,0.9423224,0.9763005,0.9821527,0.9722788,0.9609206,0.9574455,0.9509086,0.9459453,0.9522458,0.967477,0.9892132,1.011736,1.021718,1.02162,1.014396,1.000793,0.9867798,0.9596363,0.9282657,0.9041254,0.8750312,0.8473185,0.8255266,0.797314,0.7529983,0.6816049,0.601307,0.5151888,0.4196942,0.321822,0.2231243,0.1238584,0.0243196,-5.385726E-02,-0.1249565,-0.1899331,-0.2472385,-0.3181368,-0.3890668,-0.4414174,-0.4642735,-0.4626413,-0.4457244,-0.3971476,-0.2958134,-0.1470645,5.738384E-02,0.3338307,0.6727789,1.055172,1.465489,1.908422,2.401385,2.951731,3.544853,4.107444,4.54411,4.803273,NA,NA,NA
NA,NA,NA,4.897631,4.795873,4.432384,3.779217,2.954491,2.095873,1.322731,0.6488119,4.987144E-02,-0.492875,-0.9842104,-1.412878,-1.757033,-2.036524,-2.250717,-2.395868,-2.49135,-2.561709,-2.610359,-2.641762,-2.667787,-2.682386,-2.691509,-2.69798,-2.692674,-2.673527,-2.63687,-2.587198,-2.528515,-2.474147,-2.421736,-2.356161,-2.268364,-2.170367,-2.052697,-1.935172,-1.813197,-1.675525,-1.540719,-1.390631,-1.213768,-1.03381,-0.8478255,-0.6503786,-0.4775652,-0.3197821,-0.1668012,-4.193188E-02,7.305896E-02,0.1856526,0.2772455,0.3655548,0.4780489,0.5843559,0.6880251,0.8034617,0.900583,0.9671705,1.014305,1.040105,1.049119,1.054501,1.064936,1.075231,1.084979,1.098184,1.119543,1.148179,1.178154,1.194385,1.199651,1.197297,1.186713,1.175284,1.148249,1.11495,1.087913,1.059008,1.033467,1.014418,0.9878203,0.9511772,0.8884827,0.8119557,0.7303703,0.6436032,0.5488319,0.448431,0.3460871,0.2444125,0.1627166,8.905529E-02,1.997935E-02,-4.332889E-02,-0.1156311,-0.1794744,-0.2279234,-0.2579607,-0.2721518,-0.2694619,-0.235584,-0.1461707,-9.313235E-03,0.1826878,0.4459004,0.7707276,1.137657,1.533774,1.964974,2.44779,2.983712,3.561198,4.107066,4.526026,4.770893,NA,NA,NA
NA,NA,NA,5.169169,5.066549,4.688825,4.008751,3.153475,2.269641,1.471132,0.7711265,0.1496868,-0.4096844,-0.9090729,-1.343543,-1.702697,-1.997539,-2.219675,-2.373712,-2.481712,-2.563159,-2.619932,-2.653174,-2.677422,-2.689789,-2.700031,-2.707331,-2.705451,-2.692471,-2.662576,-2.617842,-2.565648,-2.517154,-2.470961,-2.405874,-2.315667,-2.213675,-2.08893,-1.971309,-1.857881,-1.72124,-1.577047,-1.428859,-1.248842,-1.057598,-0.8627913,-0.6552079,-0.4712789,-0.3081901,-0.1497012,-1.727828E-02,0.1047974,0.2213736,0.3142225,0.4070865,0.5209829,0.6303461,0.738139,0.8482836,0.9446973,1.01908,1.077234,1.117038,1.140477,1.158863,1.179053,1.199755,1.217051,1.238229,1.268497,1.302732,1.337596,1.354754,1.362122,1.36438,1.357446,1.348954,1.327773,1.299127,1.273045,1.246576,1.220886,1.20068,1.172003,1.131534,1.069156,0.9947195,0.9135051,0.8306056,0.7444559,0.6509053,0.5526865,0.4519986,0.3616799,0.2802552,0.2058134,0.1401277,7.160727E-02,8.294258E-03,-4.441819E-02,-8.715221E-02,-0.119013,-0.1297546,-0.1035891,-2.518031E-02,0.0993977,0.280645,0.5305201,0.8387114,1.188641,1.571987,1.996062,2.464896,2.982462,3.544763,4.074235,4.477334,4.710231,NA,NA,NA
NA,NA,NA,5.432774,5.329362,4.937431,4.234794,3.350001,2.442275,1.618096,0.8887475,0.2428536,-0.3334391,-0.8463482,-1.291304,-1.660563,-1.963205,-2.189284,-2.350088,-2.46769,-2.557606,-2.626642,-2.667019,-2.691521,-2.7038,-2.715014,-2.72257,-2.719941,-2.711518,-2.687688,-2.647789,-2.598933,-2.553287,-2.508695,-2.443619,-2.352183,-2.247472,-2.120229,-2.0031,-1.893778,-1.76439,-1.617291,-1.465997,-1.283449,-1.080666,-0.8758346,-0.6608778,-0.4690037,-0.3063174,-0.142723,3.14863E-03,0.1372397,0.2600524,0.3555253,0.4538845,0.5699518,0.6844915,0.7985968,0.9102092,1.009782,1.095744,1.165387,1.211948,1.24019,1.265063,1.296402,1.323885,1.34479,1.370019,1.409374,1.445825,1.47668,1.489713,1.495406,1.501824,1.503227,1.501561,1.488824,1.469915,1.451624,1.432234,1.405264,1.377385,1.342587,1.295135,1.230225,1.155407,1.072791,0.9883506,0.9051807,0.8178456,0.7265829,0.6311445,0.5362839,0.4444228,0.3585241,0.2847144,0.2176155,0.1483901,8.620103E-02,3.504606E-02,-7.978961E-03,-0.0306062,-1.404993E-02,5.365582E-02,0.1697433,0.3436759,0.5829713,0.8748606,1.213655,1.59345,2.01212,2.463046,2.954549,3.49672,4.012572,4.402266,4.628741,NA,NA,NA
NA,NA,NA,5.680601,5.572965,5.164559,4.44062,3.526135,2.593538,1.746412,0.9880298,0.3144323,-0.2767605,-0.8030447,-1.262749,-1.642629,-1.950841,-2.178858,-2.343133,-2.464923,-2.563346,-2.643052,-2.692758,-2.720955,-2.735137,-2.743914,-2.749381,-2.748885,-2.747036,-2.730736,-2.695271,-2.647179,-2.599138,-2.549168,-2.482866,-2.394177,-2.28615,-2.162814,-2.046111,-1.936171,-1.813678,-1.672422,-1.51796,-1.333443,-1.124827,-0.9113383,-0.6950144,-0.4997219,-0.3289593,-0.1557987,6.862402E-03,0.1527857,0.283379,0.3848214,0.4912853,0.6139674,0.7332125,0.8521339,0.9738066,1.079088,1.176086,1.254576,1.303352,1.33164,1.359488,1.397169,1.429006,1.454524,1.483789,1.52362,1.56114,1.589975,1.601261,1.604171,1.610306,1.614534,1.61862,1.619696,1.614048,1.606263,1.595619,1.568008,1.529656,1.482101,1.427075,1.361022,1.285254,1.201679,1.116053,1.027699,0.938736,0.8499079,0.75762,0.6629049,0.5679781,0.4730814,0.3840207,0.3079414,0.2262459,0.1515479,0.0950166,5.052722E-02,2.149701E-02,2.799821E-02,8.695209E-02,0.1993965,0.3693609,0.6004199,0.8761806,1.202751,1.574869,1.982529,2.414569,2.881801,3.402831,3.904077,4.285856,4.514168,NA,NA,NA
NA,NA,NA,5.895594,5.786931,5.366731,4.612595,3.664143,2.700427,1.830372,1.050102,0.3539759,-0.2538643,-0.7939689,-1.267078,-1.654222,-1.966106,-2.195678,-2.363117,-2.49011,-2.599598,-2.687684,-2.744783,-2.780509,-2.798434,-2.808042,-2.811685,-2.812101,-2.810933,-2.798156,-2.766757,-2.721392,-2.670977,-2.612786,-2.542843,-2.456559,-2.349689,-2.231708,-2.113701,-1.998366,-1.879108,-1.745361,-1.590928,-1.407051,-1.202066,-0.9852912,-0.7679446,-0.5687468,-0.3875911,-0.2052198,-3.089102E-02,0.1259718,0.267448,0.3814331,0.4949204,0.6277463,0.7532542,0.8771618,1.009982,1.124487,1.229654,1.313444,1.361234,1.390536,1.418967,1.454253,1.489268,1.520879,1.550913,1.585674,1.624389,1.654102,1.667658,1.669714,1.675852,1.681304,1.689648,1.700122,1.70614,1.709936,1.704502,1.678851,1.63407,1.575325,1.51204,1.448843,1.372736,1.286245,1.198369,1.107105,1.012716,0.9190132,0.822181,0.7256721,0.6322602,0.5357069,0.4357558,0.3429719,0.2462193,0.1572587,9.193401E-02,4.406767E-02,1.101057E-02,1.452295E-02,6.963544E-02,0.1775308,0.3394691,0.5587088,0.8199012,1.126984,1.477515,1.869434,2.289159,2.745543,3.247402,3.733697,4.10988,4.342658,NA,NA,NA
NA,NA,NA,6.063146,5.958178,5.53312,4.747201,3.766733,2.77145,1.875515,1.078174,0.3679692,-0.2576595,-0.8079823,-1.284008,-1.674681,-1.995213,-2.232613,-2.406555,-2.543508,-2.665463,-2.757961,-2.817424,-2.857007,-2.878999,-2.889776,-2.891653,-2.890239,-2.888553,-2.880502,-2.854259,-2.81025,-2.756725,-2.694591,-2.621702,-2.53517,-2.432775,-2.317522,-2.196872,-2.077826,-1.953162,-1.817907,-1.665441,-1.480872,-1.282397,-1.07467,-0.8564225,-0.6528655,-0.4620848,-0.2731566,-9.646598E-02,6.875011E-02,0.2193997,0.3458689,0.4641832,0.6059679,0.7376255,0.8670108,1.006141,1.129242,1.239718,1.329969,1.379231,1.412921,1.442263,1.471395,1.504686,1.53561,1.565775,1.598226,1.635374,1.667756,1.685748,1.690467,1.699418,1.710949,1.725264,1.742457,1.757116,1.770166,1.767366,1.738001,1.692468,1.631052,1.561535,1.496081,1.417598,1.328824,1.240479,1.146559,1.048641,0.9470829,0.8396897,0.7365994,0.6394864,0.5400783,0.4318454,0.3254044,0.217831,0.1185344,3.928133E-02,-0.0209351,-5.675307E-02,-5.150739E-02,1.404963E-03,0.1029017,0.2544325,0.4588135,0.7082971,0.9960842,1.320621,1.689798,2.094678,2.544427,3.034198,3.508607,3.878471,4.111073,NA,NA,NA
NA,NA,NA,6.196177,6.083235,5.655842,4.848163,3.841228,2.817234,1.898411,1.087914,0.3707357,-0.2704128,-0.8284699,-1.302379,-1.694287,-2.02895,-2.282009,-2.465132,-2.611747,-2.74059,-2.834399,-2.893732,-2.936134,-2.963319,-2.976819,-2.979523,-2.976098,-2.972142,-2.962824,-2.935306,-2.890172,-2.835419,-2.775862,-2.705013,-2.61741,-2.516133,-2.401764,-2.278848,-2.154393,-2.023235,-1.883096,-1.72946,-1.545399,-1.352561,-1.156007,-0.9424919,-0.7388877,-0.543281,-0.349941,-0.1700685,1.400765E-04,0.1597546,0.2978797,0.4230552,0.5738668,0.7118698,0.8444623,0.9852791,1.110013,1.221111,1.316106,1.373858,1.412788,1.44251,1.470213,1.499356,1.525507,1.55522,1.586222,1.621163,1.653133,1.676139,1.688778,1.706675,1.728787,1.746835,1.765863,1.78708,1.807632,1.804537,1.769773,1.720967,1.658566,1.585833,1.514626,1.430183,1.334497,1.244014,1.147636,1.048034,0.942472,0.8265711,0.7177569,0.6118843,0.494911,0.3721246,0.2593341,0.1505351,4.479504E-02,-5.018174E-02,-0.1248711,-0.1636393,-0.159888,-0.1140195,-2.188742E-02,0.1188083,0.3082137,0.5436044,0.8169523,1.124255,1.474451,1.864032,2.302931,2.784709,3.245534,3.603002,3.82849,NA,NA,NA
NA,NA,NA,6.285027,6.160066,5.723408,4.902277,3.877282,2.832942,1.894163,1.069285,0.3468268,-0.3016683,-0.864629,-1.33863,-1.731994,-2.075872,-2.339637,-2.529722,-2.682869,-2.817335,-2.912442,-2.978246,-3.029525,-3.059555,-3.071212,-3.072016,-3.064856,-3.053126,-3.036927,-3.003039,-2.954045,-2.901065,-2.84881,-2.786679,-2.69958,-2.592384,-2.473851,-2.345696,-2.216535,-2.078443,-1.936995,-1.787009,-1.605338,-1.416579,-1.228683,-1.023277,-0.8227274,-0.6233652,-0.4264355,-0.2439247,-6.709571E-02,0.1033865,0.2494279,0.3847863,0.5427572,0.6864269,0.819167,0.9626075,1.086673,1.191941,1.283929,1.34641,1.388827,1.421919,1.454937,1.482294,1.501515,1.527238,1.559708,1.595512,1.629603,1.658404,1.68159,1.707667,1.738371,1.761354,1.783134,1.808404,1.830261,1.82501,1.786902,1.730883,1.663941,1.590378,1.510735,1.41305,1.310086,1.22605,1.132376,1.032819,0.9254601,0.8054502,0.6855128,0.5629901,0.4231067,0.2874213,0.1701313,5.774324E-02,-6.035263E-02,-0.1709983,-0.2572491,-0.3013597,-0.3056527,-0.2707981,-0.1924838,-6.776269E-02,0.1067144,0.3283203,0.5886996,0.8817919,1.217396,1.596426,2.024936,2.50014,2.948498,3.290726,3.508218,NA,NA,NA
NA,NA,NA,6.331372,6.196514,5.746958,4.915591,3.873217,2.811916,1.855999,1.017632,0.2876456,-0.3614998,-0.9287711,-1.405937,-1.800313,-2.143027,-2.405951,-2.599907,-2.756719,-2.894412,-2.995862,-3.070723,-3.129337,-3.159245,-3.166766,-3.163453,-3.148747,-3.124954,-3.093803,-3.051258,-2.99812,-2.947036,-2.904488,-2.852771,-2.772717,-2.664271,-2.539036,-2.40338,-2.268172,-2.117339,-1.9758,-1.833863,-1.655933,-1.469511,-1.284798,-1.082201,-0.8850847,-0.6922846,-0.4998707,-0.3148226,-0.1301048,5.638239E-02,0.2125371,0.35723,0.5206078,0.667916,0.7973905,0.9386864,1.060861,1.161273,1.24313,1.305439,1.347548,1.379966,1.419805,1.454015,1.474031,1.492876,1.52599,1.565315,1.60377,1.636873,1.670319,1.703392,1.741733,1.772436,1.79794,1.821033,1.837373,1.828429,1.79131,1.731986,1.658064,1.581073,1.494727,1.383581,1.277056,1.201969,1.11256,1.010213,0.8986987,0.7736019,0.6381831,0.494361,0.338585,0.1953909,6.606469E-02,-6.113115E-02,-0.1992666,-0.3246837,-0.4226919,-0.4747256,-0.4908527,-0.4687918,-0.4043944,-0.2938658,-0.136347,6.734893E-02,0.3122463,0.5917635,0.920114,1.292434,1.710121,2.172807,2.613136,2.94573,3.160877,NA,NA,NA
NA,NA,NA,6.351975,6.214137,5.752264,4.911237,3.850631,2.772445,1.799075,0.943955,0.2005328,-0.4480086,-1.012878,-1.487602,-1.880457,-2.215215,-2.469998,-2.664556,-2.826373,-2.961361,-3.066279,-3.146462,-3.204009,-3.231149,-3.233171,-3.22322,-3.200962,-3.168579,-3.126513,-3.078337,-3.021754,-2.970317,-2.930796,-2.885683,-2.816482,-2.716236,-2.584581,-2.440523,-2.29922,-2.136388,-1.989305,-1.848559,-1.675029,-1.491023,-1.307262,-1.105064,-0.9095778,-0.7236165,-0.5336621,-0.3491633,-0.1617242,3.425778E-02,0.195415,0.3443971,0.5155668,0.6652184,0.7885321,0.9203629,1.038216,1.133918,1.208453,1.26673,1.306326,1.338893,1.380217,1.424624,1.453216,1.468993,1.498693,1.540922,1.58578,1.62349,1.663127,1.701671,1.746955,1.785875,1.814064,1.833456,1.842462,1.830435,1.793871,1.735276,1.655865,1.56972,1.475871,1.359151,1.254261,1.179854,1.088192,0.9776551,0.8574739,0.7226487,0.5723068,0.4168065,0.2537883,0.101273,-4.840134E-02,-0.2009473,-0.3567395,-0.4952644,-0.6034526,-0.6740106,-0.7101076,-0.7033121,-0.6500556,-0.5504285,-0.4035973,-0.2121561,1.635136E-02,0.2792132,0.5959584,0.9605038,1.371447,1.822402,2.254517,2.578627,2.791726,NA,NA,NA
NA,NA,NA,6.360171,6.220292,5.754596,4.90486,3.827701,2.730998,1.745064,0.8748226,0.1149858,-0.5372736,-1.096073,-1.559185,-1.941993,-2.269996,-2.521711,-2.714781,-2.876374,-3.001186,-3.10229,-3.182756,-3.234686,-3.258795,-3.255868,-3.240882,-3.212304,-3.17415,-3.125322,-3.071354,-3.015961,-2.968356,-2.926641,-2.879203,-2.81701,-2.725562,-2.595205,-2.444856,-2.298242,-2.130852,-1.971079,-1.81914,-1.649172,-1.468397,-1.28464,-1.082866,-0.8885915,-0.7051198,-0.5116406,-0.3240066,-0.143547,4.539973E-02,0.2070552,0.3600294,0.537405,0.6876163,0.8050552,0.9291786,1.040756,1.130165,1.19785,1.249454,1.287038,1.321445,1.363674,1.411957,1.447351,1.463951,1.494574,1.540348,1.591058,1.633083,1.675976,1.720064,1.7704,1.812903,1.842564,1.856595,1.858207,1.842507,1.805577,1.749263,1.664286,1.568598,1.466961,1.350684,1.248937,1.161931,1.056077,0.9350135,0.8023984,0.6589335,0.5020989,0.3422727,0.1739578,7.684764E-03,-0.1640328,-0.3402265,-0.5092996,-0.6548307,-0.7747681,-0.8700672,-0.9270965,-0.9395471,-0.9016008,-0.8131708,-0.6765412,-0.5015594,-0.2905528,-3.972167E-02,0.2605338,0.6123084,1.018472,1.462418,1.883362,2.195572,2.398658,NA,NA,NA
NA,NA,NA,6.349144,6.211417,5.747319,4.886678,3.795499,2.685524,1.693123,0.8134835,4.191855E-02,-0.61545,-1.169896,-1.624347,-1.996765,-2.317267,-2.565466,-2.752617,-2.904537,-3.019764,-3.117243,-3.191522,-3.232956,-3.248929,-3.240436,-3.220727,-3.18682,-3.141229,-3.089023,-3.03127,-2.980991,-2.938175,-2.890975,-2.840285,-2.780319,-2.688659,-2.559937,-2.408928,-2.260373,-2.095563,-1.926393,-1.762851,-1.594398,-1.416038,-1.229438,-1.028648,-0.8351408,-0.6483365,-0.4498571,-0.2647146,-9.368112E-02,8.232186E-02,0.2423719,0.3984407,0.5761088,0.7245459,0.8406425,0.9630914,1.068549,1.148615,1.207869,1.252447,1.290268,1.330051,1.37573,1.421828,1.457559,1.482871,1.521523,1.57053,1.62515,1.670567,1.714923,1.762426,1.813251,1.852882,1.878796,1.88712,1.88431,1.865038,1.824511,1.766757,1.6775,1.578424,1.46936,1.352779,1.251866,1.150259,1.029229,0.8963598,0.7491025,0.6016936,0.4422346,0.2722331,8.936087E-02,-9.101035E-02,-0.2753826,-0.4679595,-0.6486871,-0.8032323,-0.938335,-1.055561,-1.127244,-1.157941,-1.139956,-1.070189,-0.9506819,-0.7951246,-0.5991088,-0.3597512,-8.354463E-02,0.2459485,0.6438457,1.081374,1.496001,1.805054,1.991555,NA,NA,NA
NA,NA,NA,6.323718,6.185759,5.716579,4.842701,3.738584,2.615966,1.618328,0.7382834,-0.0339996,-0.6919206,-1.241178,-1.692224,-2.061035,-2.3692,-2.604444,-2.781332,-2.920479,-3.02902,-3.125118,-3.189237,-3.216144,-3.220435,-3.208226,-3.184718,-3.145369,-3.092269,-3.033884,-2.976611,-2.929173,-2.886974,-2.836838,-2.784819,-2.721209,-2.623682,-2.49524,-2.347351,-2.197727,-2.037461,-1.865827,-1.696445,-1.523533,-1.342768,-1.150083,-0.9468813,-0.749451,-0.5629715,-0.3705594,-0.1946084,-2.814452E-02,0.1410665,0.3002674,0.4534529,0.6207388,0.7638365,0.882737,1.004598,1.104393,1.1781,1.232008,1.276564,1.318146,1.361259,1.407924,1.450679,1.486905,1.521877,1.56784,1.620216,1.677175,1.724045,1.768659,1.814957,1.860051,1.891113,1.909248,1.913147,1.909073,1.886837,1.84199,1.778461,1.68603,1.588685,1.474843,1.355654,1.250747,1.135083,1.000588,0.8570404,0.6993552,0.5459467,0.374922,0.1842788,-1.390139E-02,-0.2053133,-0.4011092,-0.6039453,-0.7955017,-0.96215,-1.110874,-1.239268,-1.326234,-1.373895,-1.375057,-1.327496,-1.230894,-1.093667,-0.9117368,-0.6885384,-0.4378302,-0.1341703,0.2474965,0.6736034,1.081918,1.395758,1.573754,NA,NA,NA
NA,NA,NA,6.293442,6.150872,5.668896,4.781001,3.662321,2.524427,1.51955,0.6416036,-0.125798,-0.7792959,-1.317959,-1.759755,-2.123829,-2.415882,-2.633077,-2.802061,-2.932436,-3.031389,-3.122641,-3.181114,-3.196532,-3.189922,-3.175212,-3.150254,-3.106503,-3.048075,-2.982567,-2.920811,-2.867028,-2.817266,-2.766622,-2.712271,-2.640826,-2.540506,-2.415028,-2.271836,-2.120942,-1.962186,-1.795249,-1.6239,-1.444553,-1.258046,-1.056689,-0.8474993,-0.6452525,-0.4642126,-0.2868758,-0.1200433,4.735423E-02,0.2135165,0.3676499,0.5140423,0.6702334,0.8097835,0.9336005,1.050287,1.144657,1.216509,1.273033,1.322686,1.367796,1.411227,1.453811,1.492977,1.532178,1.572917,1.619175,1.672076,1.728626,1.777877,1.82054,1.860555,1.89412,1.915945,1.92828,1.92954,1.924895,1.897717,1.849693,1.781374,1.687549,1.589887,1.471761,1.347225,1.233389,1.105055,0.9589039,0.8078119,0.6452787,0.4756664,0.2827634,7.158036E-02,-0.1398287,-0.3479404,-0.5620426,-0.7712544,-0.9688724,-1.148334,-1.308858,-1.445226,-1.551237,-1.619605,-1.635042,-1.602292,-1.525448,-1.403934,-1.238589,-1.036857,-0.8084141,-0.5256759,-0.1611246,0.2534285,0.6490636,0.9623343,1.135583,NA,NA,NA
NA,NA,NA,6.239626,6.092053,5.597383,4.695231,3.563907,2.414892,1.405627,0.5286041,-0.2342687,-0.8812454,-1.407385,-1.833347,-2.181908,-2.457244,-2.662693,-2.826608,-2.947747,-3.035547,-3.114413,-3.167007,-3.176868,-3.166391,-3.149015,-3.116969,-3.063343,-2.998666,-2.928159,-2.858923,-2.795205,-2.736888,-2.682461,-2.623022,-2.546742,-2.448426,-2.330333,-2.186402,-2.035823,-1.877883,-1.71779,-1.544206,-1.359405,-1.167215,-0.9600121,-0.742458,-0.543048,-0.3711834,-0.2071909,-4.188426E-02,0.1222009,0.2833962,0.4298624,0.5733791,0.7269195,0.8657081,0.9920423,1.101028,1.193747,1.268456,1.329651,1.382452,1.428834,1.471523,1.51076,1.54709,1.587328,1.627452,1.664654,1.713208,1.767179,1.815476,1.854947,1.88768,1.912108,1.928946,1.938726,1.937062,1.929847,1.898325,1.849106,1.780531,1.686589,1.586524,1.463006,1.329886,1.202984,1.060766,0.9059876,0.747476,0.5758132,0.3837853,0.1684833,-5.613889E-02,-0.2763917,-0.5025637,-0.7382328,-0.9583713,-1.164719,-1.357509,-1.530429,-1.679792,-1.803759,-1.891537,-1.925185,-1.906795,-1.845792,-1.740375,-1.593593,-1.408754,-1.191621,-0.9209074,-0.5749357,-0.1777461,0.1994269,0.5053762,0.6791118,NA,NA,NA
