C:\0HQ\202306\20230611\85120Çx25Å|ÇkÇb\F-SQP305098-P12-01_B.csv
NA,NA,NA,6.131961,5.986509,5.486159,4.571346,3.431697,2.281443,1.27097,0.3983181,-0.3533576,-0.990415,-1.508363,-1.923818,-2.257748,-2.519793,-2.715913,-2.867983,-2.974905,-3.051361,-3.114027,-3.156519,-3.16255,-3.147773,-3.120408,-3.073655,-3.010894,-2.93825,-2.864912,-2.788617,-2.716177,-2.653706,-2.594229,-2.529787,-2.450759,-2.352877,-2.237541,-2.094524,-1.946665,-1.792516,-1.640131,-1.469413,-1.281519,-1.084237,-0.8781481,-0.6605048,-0.466255,-0.3017543,-0.1428241,2.159318E-02,0.182339,0.3411369,0.4843757,0.6287997,0.7869416,0.9284507,1.053177,1.159482,1.255348,1.332907,1.391848,1.443405,1.490777,1.532303,1.568007,1.602,1.640591,1.674368,1.697928,1.739339,1.787214,1.831828,1.866468,1.894201,1.915354,1.932504,1.940825,1.93588,1.925345,1.894488,1.845549,1.778505,1.681929,1.576217,1.443636,1.298475,1.156798,1.004107,0.8441958,0.6772079,0.4899674,0.2763068,0.0502989,-0.180629,-0.4208823,-0.6676542,-0.9175305,-1.151998,-1.373399,-1.583012,-1.771458,-1.934604,-2.074134,-2.184836,-2.244161,-2.245439,-2.19472,-2.098253,-1.961265,-1.788577,-1.582375,-1.323221,-0.9999648,-0.6298491,-0.2743892,2.362874E-02,0.2074004,NA,NA,NA
NA,NA,NA,5.982723,5.840458,5.338569,4.414099,3.268477,2.118726,1.102705,0.2355921,-0.4974,-1.119084,-1.631346,-2.042614,-2.365724,-2.611056,-2.790619,-2.918855,-3.008411,-3.073303,-3.122269,-3.153364,-3.15514,-3.130613,-3.088079,-3.02539,-2.953127,-2.872727,-2.794509,-2.716022,-2.642557,-2.577439,-2.512044,-2.43911,-2.354107,-2.254498,-2.140949,-2.003988,-1.860627,-1.713043,-1.564083,-1.399223,-1.208874,-1.010489,-0.808134,-0.5968102,-0.4088961,-0.2509784,-0.0936418,7.073928E-02,0.2353004,0.3948401,0.5413004,0.6884035,0.8492524,0.990738,1.111569,1.221977,1.322102,1.399427,1.453431,1.503097,1.550948,1.58854,1.620114,1.653694,1.687622,1.71162,1.72628,1.759104,1.799646,1.834878,1.865003,1.890527,1.911454,1.92818,1.93413,1.927383,1.916304,1.887664,1.838202,1.769949,1.669073,1.557803,1.413635,1.252484,1.096162,0.9388137,0.7739302,0.5959989,0.389334,0.1596206,-7.800256E-02,-0.319654,-0.5780158,-0.8424702,-1.107765,-1.357562,-1.59365,-1.815649,-2.02212,-2.205652,-2.362142,-2.495202,-2.579878,-2.604306,-2.563549,-2.472101,-2.335535,-2.168369,-1.972586,-1.730587,-1.430169,-1.084884,-0.7516903,-0.4678953,-0.281131,NA,NA,NA
NA,NA,NA,5.823669,5.68249,5.176617,4.244006,3.09409,1.942794,0.9237435,6.316554E-02,-0.6533683,-1.25785,-1.761127,-2.165248,-2.476907,-2.70342,-2.857008,-2.959886,-3.033573,-3.083324,-3.121394,-3.142352,-3.136724,-3.098272,-3.041253,-2.970062,-2.888872,-2.800534,-2.716399,-2.634534,-2.558366,-2.489072,-2.41766,-2.336604,-2.24876,-2.151357,-2.037447,-1.903408,-1.758867,-1.617683,-1.474628,-1.312506,-1.121805,-0.9215643,-0.7257945,-0.5256369,-0.346081,-0.1916298,-3.537405E-02,0.133223,0.3019278,0.4637647,0.6152534,0.7646752,0.9215797,1.059904,1.178157,1.29412,1.396328,1.469527,1.523743,1.574199,1.618495,1.650049,1.674335,1.704028,1.732005,1.749545,1.764588,1.791639,1.824592,1.85045,1.875659,1.900137,1.919323,1.93139,1.934029,1.926383,1.915384,1.888145,1.838297,1.765369,1.662498,1.544177,1.38958,1.212815,1.046173,0.8802526,0.7013691,0.5129818,0.2920541,4.632049E-02,-0.2040643,-0.457652,-0.7323745,-1.01202,-1.287693,-1.550254,-1.800725,-2.037482,-2.26407,-2.464655,-2.636412,-2.782199,-2.884503,-2.92783,-2.905432,-2.82644,-2.697108,-2.535532,-2.345024,-2.11063,-1.823417,-1.496048,-1.174957,-0.9093372,-0.7360159,NA,NA,NA
NA,NA,NA,5.661054,5.521107,5.006325,4.068562,2.919361,1.774082,0.7639333,-9.130593E-02,-0.7981745,-1.38639,-1.874393,-2.264528,-2.560272,-2.766897,-2.897419,-2.982747,-3.040554,-3.07485,-3.099941,-3.108566,-3.093587,-3.045308,-2.977479,-2.898837,-2.806202,-2.710451,-2.616109,-2.521829,-2.435701,-2.361063,-2.285476,-2.205534,-2.118673,-2.020309,-1.901569,-1.763619,-1.620346,-1.482528,-1.339431,-1.172925,-0.9851705,-0.7924762,-0.6016512,-0.4129753,-0.2417322,-0.085516,7.068089E-02,0.2368935,0.4026574,0.5628992,0.7180588,0.8700578,1.019213,1.153235,1.2743,1.394126,1.493018,1.566327,1.628304,1.680132,1.717617,1.743211,1.762872,1.790261,1.815112,1.825539,1.838502,1.863599,1.894183,1.918933,1.941424,1.963188,1.978989,1.983901,1.981895,1.974223,1.959356,1.926853,1.871945,1.795619,1.691229,1.562473,1.397151,1.210053,1.034313,0.8581824,0.6668653,0.465272,0.2303354,-0.029938,-0.2939174,-0.5558136,-0.8365685,-1.129336,-1.421618,-1.699658,-1.964948,-2.215376,-2.452195,-2.664593,-2.850263,-3.002012,-3.111439,-3.166151,-3.167165,-3.111661,-3.001567,-2.848928,-2.659387,-2.42747,-2.142509,-1.817821,-1.498733,-1.249773,-1.092451,NA,NA,NA
NA,NA,NA,5.494675,5.350992,4.829654,3.890242,2.745128,1.613284,0.6175931,-0.2345108,-0.9314401,-1.503893,-1.974913,-2.348742,-2.625307,-2.811556,-2.923821,-2.998039,-3.041428,-3.063637,-3.07045,-3.063435,-3.034735,-2.976176,-2.901592,-2.814251,-2.710839,-2.604268,-2.495532,-2.384404,-2.28592,-2.20302,-2.125413,-2.047533,-1.957931,-1.855421,-1.729316,-1.585708,-1.445452,-1.306903,-1.160451,-0.9929433,-0.8112454,-0.627611,-0.4428199,-0.264579,-9.768979E-02,6.295525E-02,0.2207465,0.3791966,0.5402079,0.7003356,0.8550073,1.003942,1.149502,1.284509,1.409909,1.52657,1.623704,1.704292,1.775569,1.826834,1.853726,1.872452,1.895397,1.924795,1.94312,1.943805,1.950019,1.97472,2.005027,2.032075,2.053553,2.074473,2.08871,2.093087,2.088482,2.079296,2.05701,2.015825,1.951008,1.867528,1.760283,1.620029,1.447392,1.255971,1.071478,0.891017,0.690365,0.467643,0.2128418,-5.962095E-02,-0.3363863,-0.6103746,-0.8963056,-1.196545,-1.500088,-1.789781,-2.068546,-2.332947,-2.578596,-2.796849,-2.99006,-3.1425,-3.2566,-3.323145,-3.344545,-3.307414,-3.219161,-3.080998,-2.894095,-2.660028,-2.377103,-2.049125,-1.726951,-1.481128,-1.333923,NA,NA,NA
NA,NA,NA,5.344068,5.191789,4.668356,3.723777,2.575405,1.449707,0.4610982,-0.3849077,-1.066415,-1.622672,-2.080816,-2.439126,-2.692934,-2.856787,-2.956866,-3.019065,-3.04995,-3.055641,-3.042279,-3.016261,-2.970471,-2.90088,-2.819322,-2.723927,-2.610451,-2.491101,-2.368617,-2.244882,-2.134281,-2.040739,-1.956008,-1.871663,-1.77446,-1.667358,-1.536588,-1.391673,-1.252753,-1.109457,-0.9564499,-0.7956801,-0.6216829,-0.4408097,-0.2604529,-9.149294E-02,7.291938E-02,0.2376867,0.400565,0.55381,0.7103874,0.8652542,1.013776,1.159442,1.30841,1.445963,1.568926,1.679526,1.778932,1.868501,1.946793,1.997752,2.017137,2.028081,2.05179,2.079538,2.091577,2.090379,2.094213,2.119141,2.148896,2.174614,2.196314,2.218981,2.236634,2.244186,2.23838,2.225101,2.193926,2.141253,2.063609,1.969357,1.850382,1.702118,1.52726,1.334687,1.14053,0.9535453,0.7407692,0.4971646,0.2222056,-5.824893E-02,-0.3447871,-0.632029,-0.9207085,-1.220402,-1.525882,-1.827963,-2.120447,-2.396711,-2.646151,-2.873674,-3.077376,-3.238157,-3.356341,-3.430466,-3.457172,-3.431689,-3.358111,-3.232944,-3.053615,-2.825981,-2.540511,-2.200474,-1.872311,-1.622001,-1.475908,NA,NA,NA
NA,NA,NA,5.203745,5.052265,4.531204,3.577508,2.414451,1.28251,0.2982614,-0.5349925,-1.203924,-1.746246,-2.192566,-2.534831,-2.769333,-2.914499,-3.001465,-3.046717,-3.062836,-3.049991,-3.017597,-2.971044,-2.90871,-2.832163,-2.744238,-2.638394,-2.512935,-2.382869,-2.251506,-2.11927,-1.997216,-1.887024,-1.786257,-1.69046,-1.585656,-1.475939,-1.343224,-1.198214,-1.057498,-0.9089918,-0.7500718,-0.5904883,-0.4210296,-0.2427037,-6.614061E-02,0.1026753,0.263986,0.4283774,0.5964515,0.7533193,0.9035097,1.05217,1.193539,1.333204,1.482704,1.619598,1.738395,1.842889,1.943352,2.03812,2.119816,2.17072,2.189659,2.197315,2.212396,2.228838,2.235421,2.241355,2.25213,2.279848,2.3106,2.336416,2.362043,2.386563,2.404526,2.411619,2.406307,2.387749,2.346178,2.279509,2.189562,2.082342,1.949125,1.793732,1.618591,1.426554,1.225903,1.024867,0.7946105,0.5360561,0.2518894,-3.702094E-02,-0.3355567,-0.6356142,-0.9291235,-1.223826,-1.522843,-1.83126,-2.131203,-2.411847,-2.666968,-2.906124,-3.119924,-3.285687,-3.408152,-3.487946,-3.519032,-3.496889,-3.427639,-3.305947,-3.128568,-2.904901,-2.622277,-2.278617,-1.940686,-1.678083,-1.530641,NA,NA,NA
NA,NA,NA,5.076886,4.929002,4.407284,3.446273,2.270232,1.126788,0.1435223,-0.678215,-1.341473,-1.873518,-2.306904,-2.633053,-2.851826,-2.980549,-3.051174,-3.077139,-3.076917,-3.049177,-2.999189,-2.936038,-2.86038,-2.779432,-2.682107,-2.560457,-2.425274,-2.288855,-2.145583,-2.002454,-1.869327,-1.744388,-1.630676,-1.526899,-1.413333,-1.292872,-1.156693,-1.010911,-0.8668837,-0.7152346,-0.5526996,-0.3907091,-0.2234785,-4.667577E-02,0.1296832,0.2994871,0.4581641,0.6210647,0.7914284,0.9528971,1.10279,1.247735,1.379972,1.51431,1.659619,1.791438,1.909609,2.017112,2.119049,2.21301,2.290915,2.341652,2.365531,2.375493,2.381765,2.387994,2.392543,2.402325,2.420077,2.450328,2.480525,2.510486,2.538904,2.560954,2.575384,2.58106,2.577051,2.551156,2.497756,2.418897,2.318683,2.198617,2.054027,1.890503,1.710627,1.514867,1.311772,1.099403,0.8543956,0.5875327,0.3037971,8.185267E-03,-0.2978817,-0.602768,-0.899712,-1.193494,-1.489265,-1.798567,-2.098375,-2.376384,-2.635509,-2.879054,-3.096166,-3.265886,-3.393032,-3.479913,-3.517409,-3.497152,-3.419318,-3.287308,-3.105648,-2.879694,-2.592497,-2.245886,-1.906344,-1.641967,-1.491665,NA,NA,NA
NA,NA,NA,4.963582,4.815751,4.290508,3.325793,2.138863,0.980225,-9.733339E-03,-0.8260635,-1.484986,-2.014557,-2.437032,-2.747309,-2.95219,-3.069103,-3.121706,-3.12869,-3.10886,-3.065699,-3.000004,-2.923393,-2.832378,-2.739478,-2.629047,-2.492682,-2.34994,-2.204378,-2.049061,-1.894895,-1.749597,-1.614535,-1.494952,-1.382913,-1.258138,-1.126109,-0.9865052,-0.8401819,-0.6907263,-0.5342045,-0.3692189,-0.2047847,-3.830479E-02,0.1385844,0.3192119,0.4880885,0.6463835,0.8081181,0.9753095,1.137161,1.289918,1.435033,1.561989,1.690128,1.830135,1.959306,2.080436,2.196234,2.298725,2.383009,2.452288,2.501251,2.529665,2.543688,2.550509,2.55606,2.560075,2.56836,2.592049,2.623276,2.648659,2.677614,2.704332,2.720855,2.7305,2.737106,2.733624,2.703256,2.643626,2.558142,2.451109,2.320233,2.168203,1.997755,1.811261,1.607996,1.403939,1.189783,0.9465149,0.6776804,0.3957253,9.982542E-02,-0.2076806,-0.516003,-0.8151978,-1.107908,-1.401757,-1.708885,-2.007259,-2.285174,-2.543115,-2.786839,-3.002089,-3.170572,-3.300183,-3.396233,-3.441253,-3.412815,-3.313867,-3.16782,-2.982783,-2.749851,-2.455075,-2.108615,-1.768603,-1.502339,-1.344433,NA,NA,NA
NA,NA,NA,4.886056,4.730572,4.197173,3.223483,2.022654,0.8445053,-0.1567793,-0.9698938,-1.624138,-2.156154,-2.575874,-2.877569,-3.075428,-3.17939,-3.212592,-3.200141,-3.160505,-3.098986,-3.019402,-2.926462,-2.813516,-2.70032,-2.572932,-2.425496,-2.277465,-2.123615,-1.95712,-1.790535,-1.631479,-1.491749,-1.369492,-1.248479,-1.114537,-0.9753129,-0.8337173,-0.6849891,-0.5268491,-0.3627789,-0.1971912,-0.0331131,0.1384677,0.3211517,0.4991987,0.6676736,0.8350536,0.997735,1.159414,1.31881,1.473253,1.618775,1.749191,1.876458,2.009518,2.135345,2.256472,2.372048,2.473884,2.552276,2.619104,2.664583,2.691211,2.708997,2.721454,2.732709,2.739856,2.749601,2.781191,2.814336,2.832805,2.855177,2.873981,2.883581,2.891757,2.901569,2.892752,2.860086,2.800097,2.713302,2.598642,2.459077,2.302558,2.128913,1.939138,1.733003,1.526326,1.312973,1.07614,0.8140336,0.5347053,0.2424671,-5.806039E-02,-0.3633725,-0.662769,-0.9545528,-1.244861,-1.543737,-1.840328,-2.116957,-2.371265,-2.611361,-2.823225,-2.995752,-3.121147,-3.205325,-3.239487,-3.202141,-3.094132,-2.938191,-2.745066,-2.498348,-2.189841,-1.829338,-1.485154,-1.210389,-1.041401,NA,NA,NA
NA,NA,NA,4.825536,4.66663,4.128667,3.145132,1.928374,0.7289993,-0.2855225,-1.100584,-1.756032,-2.290622,-2.711303,-3.013062,-3.209002,-3.306168,-3.324717,-3.289999,-3.227716,-3.145489,-3.051536,-2.939057,-2.805207,-2.671069,-2.522347,-2.359403,-2.203894,-2.044356,-1.865589,-1.685117,-1.515458,-1.373544,-1.244999,-1.113547,-0.9745497,-0.8338287,-0.6877491,-0.5301549,-0.3625937,-0.1947144,-3.157138E-02,0.1348484,0.3157388,0.5008241,0.6793215,0.8546438,1.030622,1.190288,1.348186,1.504754,1.659712,1.805885,1.94408,2.075845,2.205984,2.327146,2.441462,2.550587,2.65278,2.735443,2.806705,2.850485,2.874518,2.896168,2.914546,2.93114,2.942443,2.955152,2.98916,3.020973,3.034449,3.053311,3.069676,3.076435,3.082155,3.090038,3.07222,3.036745,2.977082,2.890011,2.770978,2.630597,2.469885,2.291851,2.104594,1.903215,1.694844,1.484649,1.258324,1.011157,0.7419589,0.4582156,0.165915,-0.1297512,-0.4261141,-0.7156572,-0.9971121,-1.289869,-1.587572,-1.861591,-2.104264,-2.334548,-2.543669,-2.713869,-2.826566,-2.884164,-2.891701,-2.841146,-2.728155,-2.563279,-2.352452,-2.085141,-1.76138,-1.388891,-1.025901,-0.7327173,-0.5537007,NA,NA,NA
NA,NA,NA,4.72643,4.57902,4.048105,3.06655,1.837663,0.6181182,-0.4137883,-1.240128,-1.90109,-2.435212,-2.858007,-3.161583,-3.354187,-3.446197,-3.454917,-3.401632,-3.315507,-3.214002,-3.105699,-2.973594,-2.820003,-2.664487,-2.49302,-2.308568,-2.142466,-1.975215,-1.78348,-1.58976,-1.416922,-1.266921,-1.129705,-0.9924565,-0.8549803,-0.7120065,-0.5528041,-0.3792329,-0.2058696,-4.221286E-02,0.1205968,0.2918918,0.479685,0.670603,0.8584674,1.041549,1.214342,1.37307,1.528564,1.685443,1.841271,1.991242,2.135667,2.273207,2.403658,2.521595,2.633387,2.74266,2.846475,2.937659,3.015041,3.062914,3.091013,3.118555,3.142948,3.162781,3.175124,3.188572,3.216638,3.241388,3.251226,3.269604,3.288614,3.298822,3.303901,3.305449,3.280942,3.240497,3.178328,3.090328,2.973344,2.836967,2.678978,2.506526,2.328006,2.136138,1.934419,1.730815,1.516735,1.286974,1.041009,0.7723703,0.4930144,0.212598,-7.157256E-02,-0.3532192,-0.6290081,-0.92083,-1.219,-1.492958,-1.73279,-1.953755,-2.149188,-2.300314,-2.386479,-2.410472,-2.387312,-2.320854,-2.199572,-2.018985,-1.780212,-1.489854,-1.146622,-0.7498658,-0.3600394,-5.045803E-02,0.1359358,NA,NA,NA
NA,NA,NA,4.569495,4.432449,3.907664,2.943324,1.709706,0.4768873,-0.5751227,-1.420909,-2.091727,-2.624007,-3.043121,-3.342041,-3.525623,-3.61356,-3.621288,-3.556715,-3.450912,-3.326447,-3.197929,-3.047369,-2.877892,-2.701957,-2.508739,-2.302948,-2.119498,-1.939102,-1.732365,-1.530581,-1.349309,-1.184917,-1.041153,-0.9053127,-0.7697578,-0.620625,-0.4453515,-0.2602547,-8.989266E-02,6.803539E-02,0.2357124,0.4118299,0.6025161,0.8017961,0.9957695,1.17977,1.347942,1.513064,1.671604,1.830079,1.987042,2.142009,2.288595,2.427462,2.559144,2.684241,2.807682,2.926274,3.032481,3.127969,3.212097,3.268601,3.304357,3.336107,3.361495,3.379339,3.391122,3.407517,3.430862,3.451441,3.464414,3.484954,3.507278,3.522597,3.528881,3.524839,3.499261,3.456052,3.393234,3.306305,3.198024,3.072002,2.924284,2.764377,2.599119,2.422909,2.236924,2.051624,1.854342,1.645661,1.423594,1.178854,0.9151866,0.6482485,0.3784665,0.1100168,-0.161418,-0.4499854,-0.7433247,-1.012781,-1.244062,-1.448982,-1.621812,-1.740937,-1.793511,-1.790113,-1.744793,-1.651522,-1.502399,-1.296245,-1.031699,-0.7145554,-0.3356467,8.905646E-02,0.496634,0.8229208,1.020952,NA,NA,NA
NA,NA,NA,4.348393,4.215129,3.695622,2.740048,1.50477,0.2694404,-0.7915062,-1.651985,-2.327356,-2.861763,-3.278645,-3.573405,-3.753681,-3.84167,-3.847776,-3.774868,-3.653016,-3.512221,-3.361581,-3.18745,-2.995674,-2.797803,-2.586809,-2.362646,-2.158994,-1.960149,-1.7429,-1.534617,-1.341483,-1.165,-1.015282,-0.8774597,-0.7350212,-0.5747877,-0.3893465,-0.2018875,-3.677164E-02,0.1169309,0.2878611,0.4678222,0.6603487,0.8655679,1.061628,1.246787,1.419793,1.595416,1.760635,1.918234,2.080509,2.24439,2.392986,2.527973,2.661977,2.80293,2.943022,3.066351,3.171538,3.269876,3.357862,3.421023,3.463299,3.49435,3.516913,3.534523,3.552024,3.577063,3.603363,3.627027,3.650365,3.674493,3.695027,3.70934,3.717617,3.711547,3.68735,3.645605,3.589784,3.513654,3.419966,3.309771,3.182801,3.042411,2.895895,2.743033,2.587507,2.428289,2.254853,2.066636,1.865686,1.647309,1.409087,1.159162,0.9039369,0.6470819,0.3831441,0.103791,-0.1734216,-0.4282905,-0.647988,-0.8288222,-0.9646087,-1.043227,-1.065179,-1.039338,-0.9722088,-0.8463228,-0.6621177,-0.4295703,-0.1463676,0.1950965,0.6070905,1.056262,1.482989,1.8404,2.072851,NA,NA,NA
NA,NA,NA,4.132041,3.999946,3.488999,2.53109,1.293985,6.412134E-02,-0.9960252,-1.868883,-2.556535,-3.096247,-3.519314,-3.82239,-4.003316,-4.088645,-4.090549,-4.013855,-3.882245,-3.728055,-3.557042,-3.360873,-3.148068,-2.931921,-2.707046,-2.469367,-2.242157,-2.02327,-1.797824,-1.583546,-1.382645,-1.198412,-1.042222,-0.8997233,-0.7473378,-0.5804614,-0.3952813,-0.2119303,-4.715842E-02,0.1082917,0.2770295,0.4564002,0.6490052,0.8538936,1.050569,1.241425,1.424742,1.609175,1.782728,1.941496,2.111273,2.282797,2.432038,2.566221,2.707561,2.865503,3.020679,3.146461,3.251892,3.352652,3.440786,3.50455,3.546852,3.572613,3.594359,3.619637,3.650032,3.684622,3.716191,3.746247,3.778118,3.803002,3.819695,3.831321,3.840914,3.837119,3.816734,3.780619,3.731803,3.669703,3.591034,3.501895,3.396152,3.273426,3.147033,3.022202,2.899422,2.768466,2.618258,2.450227,2.266567,2.072451,1.856933,1.626572,1.382829,1.139413,0.8867024,0.6194752,0.3583612,0.1273866,-6.451409E-02,-0.2170461,-0.3209432,-0.3702004,-0.3667018,-0.3236453,-0.2375565,-9.127572E-02,0.1139775,0.3674589,0.6732384,1.042245,1.477042,1.940241,2.388204,2.772297,3.036058,NA,NA,NA
NA,NA,NA,3.98609,3.858421,3.357548,2.391595,1.151446,-0.074921,-1.131303,-2.008662,-2.70462,-3.256367,-3.700947,-4.014981,-4.190851,-4.265968,-4.26313,-4.188648,-4.060761,-3.90624,-3.728851,-3.520421,-3.288768,-3.056558,-2.820107,-2.570914,-2.329042,-2.095326,-1.861785,-1.641499,-1.436805,-1.247386,-1.085516,-0.9404601,-0.783851,-0.6148031,-0.4351469,-0.2557085,-8.498074E-02,7.571677E-02,0.2376159,0.4140713,0.6037537,0.8060457,1.004255,1.201268,1.391427,1.582637,1.762607,1.926963,2.102645,2.281506,2.437214,2.575876,2.723459,2.889337,3.0521,3.182847,3.292382,3.393961,3.477864,3.538041,3.575333,3.597776,3.626346,3.664813,3.707388,3.746765,3.781316,3.813925,3.842877,3.862636,3.878852,3.892017,3.901985,3.900628,3.885798,3.85495,3.812415,3.760846,3.691996,3.616632,3.52638,3.419492,3.307255,3.202821,3.103015,2.989575,2.854683,2.702334,2.531549,2.353004,2.151977,1.936247,1.704187,1.462934,1.210854,0.9542112,0.7097259,0.4983746,0.3244703,0.1898573,0.1082967,7.785121E-02,0.0956721,0.14607,0.2439238,0.4050757,0.6224509,0.8866283,1.204449,1.596133,2.047823,2.518573,2.976008,3.366889,3.643591,NA,NA,NA
NA,NA,NA,3.940301,3.822137,3.333242,2.371437,1.131239,-9.526099E-02,-1.151398,-2.029365,-2.733131,-3.298435,-3.763309,-4.085611,-4.253382,-4.310985,-4.309573,-4.242886,-4.12018,-3.966852,-3.793494,-3.581408,-3.339538,-3.10433,-2.867036,-2.618209,-2.36898,-2.127325,-1.893496,-1.672321,-1.466522,-1.27376,-1.110368,-0.9664046,-0.8108295,-0.6439281,-0.4668948,-0.2881297,-0.1115144,5.315252E-02,0.210722,0.3821963,0.5671988,0.7697195,0.9700145,1.170705,1.362595,1.556034,1.740118,1.911505,2.091707,2.273259,2.431572,2.573545,2.723224,2.890513,3.05492,3.187398,3.297911,3.398591,3.482961,3.543438,3.579428,3.602077,3.634282,3.677608,3.722114,3.762146,3.797601,3.831328,3.857983,3.875347,3.89191,3.907945,3.919381,3.920327,3.906774,3.87769,3.835186,3.786587,3.720988,3.649807,3.562756,3.462126,3.355649,3.257186,3.163427,3.056628,2.926521,2.779451,2.612214,2.437387,2.23835,2.027171,1.797363,1.556231,1.30111,1.047849,0.8059528,0.6018017,0.4368452,0.3133678,0.2421775,0.2184726,0.2415215,0.2932202,0.3868597,0.5424359,0.7532561,1.021551,1.34992,1.753874,2.213294,2.691562,3.147451,3.523035,3.803321,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
