C:\0HQ\202306\20230611\85120Çx25Å|ÇkÇb\F-SQP305098-P12-01_F.csv
NA,NA,NA,-0.3243698,-0.3400422,-0.3843247,-0.4459229,-0.5029424,-0.5508127,-0.5878056,-0.6151005,-0.6221768,-0.6055346,-0.5767503,-0.5314234,-0.4592324,-0.354613,-0.2268584,-8.525907E-02,7.387169E-02,0.2471726,0.4225952,0.6006265,0.7676495,0.9045546,1.020959,1.120195,1.193833,1.246349,1.271859,1.281835,1.280367,1.259993,1.202724,1.12837,1.038165,0.926287,0.8068387,0.6728324,0.5268297,0.3643685,0.1843002,-1.23249E-03,-0.1877047,-0.3672056,-0.5349667,-0.6994884,-0.86877,-1.056735,-1.257159,-1.457262,-1.647515,-1.824903,-2.002265,-2.181049,-2.337336,-2.484538,-2.611947,-2.69643,-2.773762,-2.848327,-2.908223,-2.97119,-3.035409,-3.089609,-3.149015,-3.194638,-3.219563,-3.232683,-3.225272,-3.184354,-3.137722,-3.096528,-3.038434,-2.978356,-2.919596,-2.865453,-2.827159,-2.770675,-2.692791,-2.611226,-2.535136,-2.469064,-2.415313,-2.369262,-2.326834,-2.281279,-2.222357,-2.148828,-2.058091,-1.966093,-1.88705,-1.812428,-1.72643,-1.624804,-1.51065,-1.372076,-1.226438,-1.073319,-0.9072707,-0.7234457,-0.527511,-0.3079081,-6.817321E-02,0.193644,0.4901491,0.8288789,1.209375,1.614742,2.058068,2.530116,3.022944,3.531723,4.06278,4.631179,5.182886,5.603038,5.847304,NA,NA,NA
NA,NA,NA,-0.2878209,-0.3037665,-0.3538468,-0.4337007,-0.5156053,-0.5879173,-0.6512206,-0.7087015,-0.7427796,-0.7461286,-0.7268956,-0.6899692,-0.6250011,-0.5294576,-0.4108263,-0.2770899,-0.1264404,3.770964E-02,0.2025766,0.3745753,0.5350828,0.6662495,0.7742029,0.8626423,0.9174367,0.9572389,0.9808063,0.9912834,0.9808573,0.9471034,0.8852745,0.8133795,0.7199969,0.6065046,0.4810883,0.3404039,0.1935001,3.062282E-02,-0.1555431,-0.3503453,-0.53986,-0.7204517,-0.8936406,-1.0741,-1.255558,-1.451337,-1.657712,-1.860881,-2.053795,-2.238428,-2.417526,-2.589828,-2.740202,-2.875301,-2.9812,-3.051168,-3.126174,-3.204858,-3.266176,-3.320917,-3.382006,-3.437204,-3.49434,-3.539542,-3.567198,-3.584133,-3.577703,-3.52857,-3.4723,-3.42253,-3.349036,-3.270445,-3.195804,-3.130904,-3.089835,-3.026592,-2.935391,-2.84159,-2.759787,-2.686443,-2.627403,-2.57465,-2.517175,-2.454799,-2.378446,-2.290345,-2.196471,-2.101969,-2.018313,-1.939642,-1.85513,-1.75423,-1.640486,-1.503405,-1.350083,-1.187662,-1.010003,-0.8242475,-0.6342523,-0.4222552,-0.1862692,6.820761E-02,0.3615214,0.6992998,1.073561,1.474195,1.914736,2.385227,2.877858,3.381569,3.903225,4.461104,4.995369,5.399668,5.639121,NA,NA,NA
NA,NA,NA,-0.2567343,-0.2741451,-0.333799,-0.4333519,-0.5384449,-0.6340935,-0.7230185,-0.8027285,-0.8580704,-0.8814097,-0.8709978,-0.8420923,-0.7896768,-0.7108604,-0.6084548,-0.4848162,-0.3391213,-0.1826454,-2.312307E-02,0.1424367,0.2965265,0.420683,0.5232318,0.6020014,0.6438299,0.6742414,0.6925522,0.7023067,0.6883166,0.6517629,0.5871789,0.5135027,0.4150803,0.2988227,0.166774,2.246452E-02,-0.1272177,-0.2933037,-0.4883521,-0.6921104,-0.8857704,-1.076979,-1.264402,-1.457543,-1.65259,-1.853779,-2.057134,-2.260153,-2.457171,-2.64298,-2.817886,-2.982395,-3.123149,-3.237502,-3.321977,-3.383241,-3.458063,-3.544696,-3.614522,-3.667891,-3.725385,-3.778844,-3.830324,-3.867837,-3.890279,-3.903723,-3.895952,-3.845405,-3.78509,-3.726451,-3.641809,-3.549546,-3.460106,-3.378949,-3.319994,-3.24757,-3.15257,-3.053513,-2.971062,-2.896635,-2.836268,-2.778316,-2.708022,-2.631605,-2.543989,-2.441687,-2.342267,-2.249204,-2.160105,-2.071109,-1.979904,-1.881894,-1.767116,-1.629393,-1.468478,-1.301139,-1.121107,-0.9394307,-0.7567034,-0.5519648,-0.3185973,-6.669949E-02,0.219034,0.5480281,0.9163047,1.317881,1.754672,2.218839,2.705896,3.203192,3.716929,4.257302,4.774344,5.163419,5.397029,NA,NA,NA
NA,NA,NA,-0.2330251,-0.2535028,-0.3231297,-0.435873,-0.5593924,-0.6768355,-0.7913474,-0.8912506,-0.9645445,-0.9990295,-0.9997216,-0.9837239,-0.9447154,-0.8804771,-0.7934089,-0.6847247,-0.5526605,-0.407458,-0.2528744,-9.577676E-02,4.975931E-02,0.1682038,0.2647507,0.3389798,0.374502,0.3947642,0.4035352,0.4085997,0.3928755,0.3623563,0.3020023,0.2241079,0.1197841,3.492814E-03,-0.1327552,-0.2788936,-0.432204,-0.6024576,-0.8026003,-1.015974,-1.217343,-1.421343,-1.625152,-1.823239,-2.026711,-2.230961,-2.427554,-2.632849,-2.836743,-3.017371,-3.181887,-3.336087,-3.46435,-3.565128,-3.641273,-3.697486,-3.76846,-3.853965,-3.927668,-3.983734,-4.038435,-4.092666,-4.142856,-4.172834,-4.189774,-4.199929,-4.189171,-4.13765,-4.071432,-4.000793,-3.906034,-3.803618,-3.701736,-3.602394,-3.514494,-3.430971,-3.343045,-3.250268,-3.165711,-3.088725,-3.026497,-2.966803,-2.893597,-2.805205,-2.70956,-2.599403,-2.49376,-2.398241,-2.306119,-2.207692,-2.103576,-2.003444,-1.8867,-1.751135,-1.588256,-1.419518,-1.247261,-1.070469,-0.8913292,-0.6903076,-0.4651941,-0.2161086,0.0636761,0.3849607,0.7430311,1.139778,1.570528,2.031587,2.516742,3.007683,3.509345,4.028925,4.525815,4.903644,5.129411,NA,NA,NA
NA,NA,NA,-0.2199097,-0.2421102,-0.3176518,-0.4433919,-0.585099,-0.72343,-0.8598934,-0.9786336,-1.064416,-1.108972,-1.123638,-1.122052,-1.099009,-1.044731,-0.9661911,-0.8733972,-0.7650312,-0.6383486,-0.4951479,-0.3491746,-0.2142923,-9.778451E-02,-3.307869E-03,6.704877E-02,0.0961609,0.1054713,0.1056022,0.1046444,8.811788E-02,6.386659E-02,8.985768E-03,-0.0704829,-0.1763376,-0.2899923,-0.4254456,-0.5695199,-0.7244943,-0.9002,-1.104131,-1.324619,-1.532155,-1.740893,-1.95302,-2.153571,-2.365016,-2.576992,-2.774532,-2.984477,-3.187726,-3.360304,-3.51653,-3.658816,-3.777359,-3.878797,-3.956993,-4.011161,-4.075791,-4.147928,-4.211411,-4.264804,-4.314557,-4.368297,-4.418791,-4.445575,-4.460082,-4.46784,-4.454329,-4.404609,-4.333518,-4.252429,-4.150071,-4.042522,-3.929325,-3.813914,-3.701313,-3.603505,-3.516601,-3.430187,-3.345761,-3.264848,-3.193024,-3.127543,-3.054907,-2.960143,-2.855905,-2.746788,-2.640931,-2.541635,-2.446737,-2.344823,-2.232796,-2.123722,-1.999767,-1.866843,-1.70948,-1.545944,-1.382254,-1.20858,-1.026695,-0.8296454,-0.6171415,-0.3746475,-9.625613E-02,0.2195296,0.5643,0.9484026,1.369055,1.824988,2.305786,2.791034,3.281087,3.780178,4.248342,4.617197,4.844011,NA,NA,NA
NA,NA,NA,-0.2139819,-0.2353875,-0.3154352,-0.4579317,-0.6212717,-0.7796241,-0.9308264,-1.065042,-1.15919,-1.21626,-1.246975,-1.262964,-1.259317,-1.218211,-1.150493,-1.066277,-0.9758011,-0.864866,-0.7365921,-0.6048414,-0.4813618,-0.3659732,-0.2717458,-0.209061,-0.1877782,-0.1849919,-0.190369,-0.1960521,-0.2149874,-0.2462003,-0.3054481,-0.3785468,-0.4744691,-0.5835627,-0.7125438,-0.8482065,-1.006016,-1.188725,-1.395601,-1.614312,-1.822951,-2.032048,-2.247996,-2.459484,-2.681893,-2.906738,-3.113336,-3.322928,-3.519822,-3.68501,-3.833543,-3.964869,-4.080369,-4.182773,-4.258975,-4.310556,-4.370599,-4.428441,-4.475336,-4.518876,-4.560711,-4.610562,-4.657244,-4.678115,-4.68885,-4.694494,-4.678842,-4.632743,-4.563949,-4.479593,-4.37398,-4.262071,-4.141012,-4.011942,-3.883432,-3.772626,-3.680606,-3.594483,-3.508035,-3.422627,-3.335938,-3.254563,-3.17563,-3.079462,-2.973696,-2.868009,-2.769599,-2.672855,-2.575894,-2.472682,-2.360477,-2.241612,-2.112368,-1.980565,-1.827345,-1.669381,-1.509689,-1.338475,-1.15098,-0.9572223,-0.7533377,-0.524421,-0.2527704,5.298097E-02,0.3888389,0.7571937,1.165277,1.613488,2.083245,2.555437,3.028121,3.510762,3.953413,4.305019,4.533783,NA,NA,NA
NA,NA,NA,-0.20947,-0.2295235,-0.3131614,-0.4701722,-0.6534885,-0.8306046,-0.9962327,-1.143037,-1.245078,-1.316585,-1.365111,-1.401071,-1.416499,-1.393015,-1.340211,-1.262974,-1.178823,-1.075312,-0.9583581,-0.8391996,-0.7267224,-0.6177685,-0.5267661,-0.4699033,-0.4506597,-0.4499252,-0.4636244,-0.4775364,-0.5011566,-0.5449836,-0.6120325,-0.6740236,-0.7571995,-0.8609578,-0.9810049,-1.110444,-1.269564,-1.454608,-1.66066,-1.872267,-2.080362,-2.291334,-2.511683,-2.738938,-2.973961,-3.201488,-3.413334,-3.618067,-3.806272,-3.965324,-4.106266,-4.233474,-4.347155,-4.439835,-4.507439,-4.556115,-4.612328,-4.663744,-4.701664,-4.735992,-4.768488,-4.812365,-4.850383,-4.861145,-4.862159,-4.8624,-4.842362,-4.800198,-4.73792,-4.655208,-4.546086,-4.429711,-4.303713,-4.166772,-4.030315,-3.912029,-3.813027,-3.72418,-3.633415,-3.536621,-3.441108,-3.346277,-3.254162,-3.156761,-3.048625,-2.945781,-2.855031,-2.766835,-2.672756,-2.572306,-2.462017,-2.339713,-2.208971,-2.073155,-1.924817,-1.771191,-1.614779,-1.448342,-1.259694,-1.064953,-0.8645746,-0.6495433,-0.3891583,-9.796285E-02,0.2235017,0.5741373,0.9672864,1.403408,1.863425,2.32262,2.779787,3.243461,3.666014,4.000205,4.221375,NA,NA,NA
NA,NA,NA,-0.1778455,-0.2010351,-0.2926739,-0.4627221,-0.6662338,-0.8595228,-1.037015,-1.195583,-1.308206,-1.394393,-1.459747,-1.515457,-1.548767,-1.541047,-1.500732,-1.434309,-1.353705,-1.253695,-1.141942,-1.033037,-0.9344994,-0.837501,-0.7533724,-0.6963168,-0.6726225,-0.6720743,-0.6918147,-0.7150013,-0.7465348,-0.7990968,-0.865575,-0.9208228,-0.9985934,-1.098397,-1.212522,-1.340712,-1.496798,-1.671212,-1.867279,-2.069124,-2.273989,-2.484432,-2.710991,-2.952242,-3.192907,-3.418357,-3.634609,-3.837756,-4.014626,-4.162713,-4.295973,-4.420742,-4.531109,-4.614785,-4.67691,-4.72458,-4.775766,-4.823356,-4.858413,-4.883951,-4.907615,-4.941521,-4.967882,-4.970013,-4.961139,-4.953852,-4.930593,-4.889254,-4.833234,-4.755816,-4.646538,-4.525119,-4.400484,-4.261647,-4.120761,-3.990949,-3.884081,-3.791228,-3.693504,-3.581877,-3.478031,-3.376926,-3.274231,-3.170182,-3.064102,-2.963053,-2.874829,-2.79265,-2.705303,-2.61075,-2.505204,-2.38541,-2.257929,-2.122843,-1.98223,-1.837296,-1.685287,-1.522313,-1.335571,-1.13642,-0.9342666,-0.7260186,-0.4810239,-0.2063206,9.599248E-02,0.4219806,0.7985027,1.222486,1.672839,2.11459,2.550969,2.994361,3.407821,3.731731,3.940811,NA,NA,NA
NA,NA,NA,-0.1053418,-0.1338249,-0.2373042,-0.4177937,-0.6394341,-0.8526095,-1.043801,-1.211544,-1.337921,-1.437724,-1.521204,-1.593135,-1.635754,-1.636174,-1.606013,-1.552284,-1.480972,-1.386881,-1.27859,-1.176154,-1.091203,-1.008514,-0.9319159,-0.8761038,-0.8492692,-0.8477839,-0.8660094,-0.8954302,-0.9346026,-0.9875998,-1.044347,-1.099711,-1.177318,-1.273285,-1.385691,-1.515069,-1.662525,-1.823449,-2.004596,-2.198523,-2.394255,-2.603896,-2.837475,-3.079144,-3.317786,-3.542729,-3.759691,-3.960917,-4.125306,-4.25998,-4.387102,-4.508409,-4.615571,-4.700953,-4.760756,-4.807769,-4.85184,-4.895103,-4.92987,-4.949267,-4.963697,-4.983268,-4.998711,-4.995467,-4.979465,-4.96395,-4.937529,-4.898323,-4.842609,-4.763224,-4.651675,-4.531243,-4.405902,-4.267881,-4.124927,-3.990818,-3.877907,-3.778723,-3.671978,-3.55132,-3.441411,-3.334902,-3.227536,-3.118035,-3.012983,-2.912037,-2.824663,-2.746626,-2.666081,-2.576231,-2.475687,-2.360884,-2.235936,-2.107574,-1.975061,-1.845292,-1.702162,-1.546389,-1.362487,-1.162453,-0.95711,-0.7528853,-0.5216265,-0.2595383,2.661425E-02,0.3285028,0.6844827,1.08535,1.515355,1.939187,2.357916,2.783428,3.186108,3.509565,3.712807,NA,NA,NA
NA,NA,NA,1.628074E-02,-1.442104E-02,-0.1307449,-0.3227437,-0.5601869,-0.7918637,-0.9980558,-1.1739,-1.316437,-1.433934,-1.536731,-1.622208,-1.670036,-1.673753,-1.649845,-1.605344,-1.543354,-1.459304,-1.358763,-1.261035,-1.187227,-1.118576,-1.050128,-0.9964536,-0.9719189,-0.9690584,-0.9831264,-1.012462,-1.05275,-1.09915,-1.147193,-1.206469,-1.285589,-1.378733,-1.488032,-1.615469,-1.756899,-1.90834,-2.069756,-2.251091,-2.437506,-2.643426,-2.870862,-3.103842,-3.338103,-3.567645,-3.78103,-3.978079,-4.143183,-4.276196,-4.393569,-4.504897,-4.609375,-4.697739,-4.756107,-4.797312,-4.837221,-4.872619,-4.897845,-4.908589,-4.915037,-4.921354,-4.927855,-4.925211,-4.908676,-4.886285,-4.851629,-4.808976,-4.752972,-4.669913,-4.555117,-4.433577,-4.31138,-4.1733,-4.027906,-3.892669,-3.778674,-3.669457,-3.554798,-3.435598,-3.324244,-3.218749,-3.108831,-2.994326,-2.889523,-2.79169,-2.71035,-2.635546,-2.557767,-2.470058,-2.373096,-2.263881,-2.145666,-2.03012,-1.9084,-1.786639,-1.653318,-1.501212,-1.321407,-1.126033,-0.9236405,-0.7234243,-0.5052303,-0.2577894,1.466224E-02,0.3019927,0.6393982,1.01221,1.41359,1.820568,2.223415,2.629783,3.020079,3.340041,3.54017,NA,NA,NA
NA,NA,NA,0.1713437,0.1416975,2.144808E-02,-0.1734089,-0.4193974,-0.6706237,-0.8958241,-1.08467,-1.245035,-1.380044,-1.500983,-1.598792,-1.655103,-1.66392,-1.644491,-1.603496,-1.546576,-1.472027,-1.38481,-1.297097,-1.232665,-1.177283,-1.117819,-1.068473,-1.047505,-1.04296,-1.052155,-1.075258,-1.110481,-1.149016,-1.192755,-1.252087,-1.329451,-1.422136,-1.529885,-1.655809,-1.791277,-1.932005,-2.076447,-2.245304,-2.415648,-2.608362,-2.820366,-3.039396,-3.269256,-3.497326,-3.70707,-3.903914,-4.078927,-4.218041,-4.329132,-4.427382,-4.525525,-4.611243,-4.665025,-4.69761,-4.729735,-4.756509,-4.771662,-4.777432,-4.778145,-4.775908,-4.774288,-4.771533,-4.752481,-4.71985,-4.677321,-4.62833,-4.567068,-4.477526,-4.359636,-4.243876,-4.124729,-3.984993,-3.840619,-3.708128,-3.589797,-3.473395,-3.356925,-3.242369,-3.133411,-3.029101,-2.919762,-2.809669,-2.706136,-2.609454,-2.531191,-2.456863,-2.37983,-2.29941,-2.202582,-2.104372,-2.001759,-1.903844,-1.794955,-1.677541,-1.548512,-1.4,-1.229263,-1.045195,-0.8523579,-0.6556672,-0.441882,-0.2044052,5.397261E-02,0.3299286,0.6496992,0.9995343,1.375926,1.764235,2.149515,2.53707,2.913351,3.220492,3.411054,NA,NA,NA
NA,NA,NA,0.3308846,0.3009031,0.18107,-1.625147E-02,-0.2694526,-0.5314511,-0.7711372,-0.9774279,-1.154781,-1.305719,-1.436599,-1.545915,-1.615978,-1.637325,-1.620013,-1.57984,-1.525775,-1.458179,-1.385044,-1.315914,-1.260502,-1.215752,-1.166869,-1.120522,-1.093841,-1.086038,-1.093309,-1.112331,-1.141004,-1.174672,-1.219501,-1.27843,-1.349276,-1.442109,-1.553435,-1.674076,-1.798832,-1.926415,-2.062251,-2.222162,-2.376634,-2.546439,-2.744224,-2.946106,-3.163043,-3.383227,-3.594921,-3.789404,-3.966619,-4.111459,-4.224239,-4.316849,-4.40302,-4.480083,-4.523763,-4.546931,-4.569658,-4.586687,-4.592068,-4.59141,-4.588547,-4.581978,-4.575996,-4.571779,-4.548786,-4.506039,-4.455584,-4.397837,-4.325555,-4.229224,-4.113702,-4.00309,-3.884147,-3.746659,-3.604609,-3.470007,-3.345414,-3.222717,-3.109213,-2.999692,-2.892412,-2.790561,-2.686158,-2.584013,-2.485833,-2.389305,-2.307557,-2.230743,-2.152161,-2.07585,-1.988855,-1.909616,-1.829178,-1.744541,-1.644907,-1.533592,-1.411381,-1.271945,-1.115238,-0.9409739,-0.7590773,-0.5667561,-0.3600478,-0.1349024,0.1066733,0.368332,0.6699325,1.007937,1.373194,1.745929,2.10749,2.470032,2.825942,3.115823,3.297966,NA,NA,NA
NA,NA,NA,0.4613473,0.4305827,0.316067,0.1177505,-0.1405628,-0.4096963,-0.6562861,-0.873412,-1.070619,-1.241774,-1.38342,-1.501891,-1.583082,-1.618096,-1.605321,-1.570238,-1.519835,-1.460135,-1.399965,-1.349625,-1.30613,-1.264077,-1.221169,-1.179907,-1.149483,-1.137015,-1.139786,-1.155077,-1.178623,-1.213174,-1.258724,-1.311783,-1.376937,-1.470131,-1.583792,-1.698665,-1.812266,-1.930903,-2.062211,-2.213221,-2.352925,-2.501808,-2.683486,-2.870965,-3.069542,-3.276873,-3.48174,-3.670589,-3.843771,-3.987417,-4.106362,-4.200719,-4.280665,-4.349699,-4.38591,-4.402309,-4.414051,-4.422943,-4.424109,-4.419613,-4.413632,-4.404182,-4.394495,-4.384859,-4.356087,-4.303483,-4.243682,-4.175822,-4.088202,-3.985713,-3.87911,-3.770026,-3.643103,-3.505006,-3.368904,-3.232331,-3.101065,-2.977338,-2.863801,-2.757529,-2.65264,-2.553217,-2.455545,-2.359749,-2.265344,-2.169364,-2.08252,-2.005969,-1.931335,-1.859724,-1.788015,-1.724916,-1.655336,-1.576388,-1.484899,-1.386743,-1.276161,-1.148322,-1.003286,-0.8396528,-0.666568,-0.4906942,-0.3016783,-0.0929237,0.1379203,0.3849616,0.6665082,0.9865485,1.335081,1.69019,2.032434,2.376475,2.714151,2.98824,3.160628,NA,NA,NA
NA,NA,NA,0.5638332,0.5311174,0.4218852,0.2263397,-3.029597E-02,-0.306526,-0.5594975,-0.7861973,-1.000502,-1.192073,-1.348441,-1.47798,-1.572397,-1.618,-1.613886,-1.586706,-1.542608,-1.491676,-1.443424,-1.406851,-1.375195,-1.334515,-1.293463,-1.255187,-1.226731,-1.213789,-1.213172,-1.221053,-1.235153,-1.265836,-1.304234,-1.350877,-1.415431,-1.509534,-1.619862,-1.728339,-1.834058,-1.948376,-2.080097,-2.219791,-2.342972,-2.471366,-2.632856,-2.806021,-2.991733,-3.189617,-3.380046,-3.563336,-3.72743,-3.869441,-3.988416,-4.08606,-4.164032,-4.228345,-4.263493,-4.274965,-4.277505,-4.278393,-4.27597,-4.268126,-4.259021,-4.247432,-4.234759,-4.218555,-4.179314,-4.118933,-4.048715,-3.968916,-3.870977,-3.766659,-3.662645,-3.549457,-3.418173,-3.279598,-3.147519,-3.01115,-2.877177,-2.749614,-2.633116,-2.529254,-2.431564,-2.336876,-2.242563,-2.149505,-2.061908,-1.973377,-1.88918,-1.816785,-1.74867,-1.67833,-1.617287,-1.560953,-1.495551,-1.422653,-1.342734,-1.257481,-1.16241,-1.0436,-0.9080673,-0.7565974,-0.5972723,-0.4448796,-0.2800991,-8.634153E-02,0.1396237,0.3766536,0.6383268,0.935312,1.259028,1.589571,1.910861,2.23945,2.560567,2.822072,2.987839,NA,NA,NA
NA,NA,NA,0.6523213,0.6211544,0.5121653,0.3189807,6.284258E-02,-0.2153035,-0.4786194,-0.7212015,-0.9516267,-1.158527,-1.329774,-1.469697,-1.574208,-1.62646,-1.633535,-1.619593,-1.587111,-1.544526,-1.503719,-1.473875,-1.449697,-1.413967,-1.372569,-1.335821,-1.310046,-1.297291,-1.292274,-1.291368,-1.297127,-1.317914,-1.346495,-1.39005,-1.453605,-1.540653,-1.641264,-1.74566,-1.84934,-1.96395,-2.094649,-2.219254,-2.324208,-2.435149,-2.577327,-2.738934,-2.916852,-3.104601,-3.277818,-3.447353,-3.602518,-3.740282,-3.855924,-3.954837,-4.035313,-4.09746,-4.135492,-4.148168,-4.143059,-4.136086,-4.130871,-4.121227,-4.109034,-4.09331,-4.076135,-4.050723,-3.997436,-3.928007,-3.845822,-3.754705,-3.651718,-3.54613,-3.439316,-3.32314,-3.195735,-3.062057,-2.933164,-2.799029,-2.662704,-2.528288,-2.409723,-2.309611,-2.218285,-2.129477,-2.039781,-1.950215,-1.868253,-1.790214,-1.717399,-1.650489,-1.587919,-1.520767,-1.462713,-1.408929,-1.349181,-1.28403,-1.214861,-1.138052,-1.057257,-0.9505454,-0.8305339,-0.6946885,-0.5572413,-0.4283129,-0.2836121,-0.1024771,0.1131697,0.3327625,0.5739308,0.8447369,1.144646,1.454623,1.759808,2.069841,2.372581,2.614795,2.774601,NA,NA,NA
NA,NA,NA,0.7360758,0.7060948,0.5925797,0.3940809,0.1316952,-0.1533216,-0.4287475,-0.6874312,-0.9273948,-1.142112,-1.32995,-1.482633,-1.595393,-1.656025,-1.676213,-1.675235,-1.653844,-1.619561,-1.583204,-1.552794,-1.525455,-1.49105,-1.452242,-1.419124,-1.393926,-1.380781,-1.368719,-1.357687,-1.355721,-1.369549,-1.394407,-1.434322,-1.492323,-1.564922,-1.653937,-1.750476,-1.853733,-1.96938,-2.09526,-2.204898,-2.293472,-2.393756,-2.525898,-2.671722,-2.830734,-3.003551,-3.16499,-3.319349,-3.462854,-3.594345,-3.708926,-3.808685,-3.888949,-3.949371,-3.988618,-4.005277,-3.996194,-3.984138,-3.975918,-3.963556,-3.947582,-3.924995,-3.902314,-3.866477,-3.803056,-3.725615,-3.631621,-3.529261,-3.422854,-3.315198,-3.205346,-3.090118,-2.970967,-2.845033,-2.717494,-2.583997,-2.448598,-2.309395,-2.193857,-2.097112,-2.008959,-1.92725,-1.846547,-1.761406,-1.68684,-1.62059,-1.559057,-1.497027,-1.436454,-1.372965,-1.319166,-1.269363,-1.215888,-1.158105,-1.099356,-1.036815,-0.9712686,-0.8794352,-0.7755983,-0.6586407,-0.5457246,-0.4351628,-0.3146378,-0.1527945,0.0454258,0.2479167,0.4700067,0.7180181,0.9909125,1.278598,1.565677,1.856101,2.137228,2.365695,2.517812,NA,NA,NA
