C:\0HQ\202306\20230611\85120Çx25Å|ÇkÇb\F-SQP305098-P12-01_F.csv
NA,NA,NA,0.8082252,0.7791005,0.6599844,0.4458604,0.1655894,-0.132401,-0.4179922,-0.683543,-0.9269158,-1.150845,-1.357027,-1.521986,-1.64113,-1.715426,-1.748031,-1.754684,-1.740288,-1.712308,-1.67615,-1.642274,-1.610293,-1.576991,-1.54366,-1.515503,-1.490438,-1.47295,-1.453486,-1.436437,-1.428759,-1.435118,-1.451721,-1.479927,-1.527084,-1.588922,-1.665215,-1.750899,-1.851074,-1.962928,-2.080251,-2.178211,-2.257275,-2.352365,-2.478471,-2.610497,-2.74651,-2.892733,-3.040891,-3.185221,-3.316859,-3.440023,-3.552048,-3.650627,-3.731074,-3.791065,-3.829713,-3.845175,-3.835047,-3.820155,-3.809251,-3.793766,-3.773342,-3.748712,-3.721088,-3.675363,-3.601995,-3.516604,-3.410937,-3.299872,-3.1877,-3.080159,-2.970763,-2.859396,-2.744044,-2.623217,-2.497996,-2.367548,-2.236197,-2.101877,-1.989316,-1.893969,-1.810322,-1.737394,-1.667981,-1.592156,-1.529531,-1.475402,-1.419691,-1.366283,-1.31204,-1.253309,-1.203554,-1.156222,-1.10738,-1.061247,-1.014943,-0.9673407,-0.9174759,-0.8436375,-0.754989,-0.6532434,-0.5586522,-0.464197,-0.3701308,-0.2358102,-6.594009E-02,0.1159316,0.3193375,0.5428838,0.7877331,1.05184,1.320697,1.592433,1.852017,2.068823,2.208202,NA,NA,NA
NA,NA,NA,0.873146,0.8430579,0.7173242,0.4865029,0.1885054,-0.1186495,-0.4097259,-0.6773467,-0.9230086,-1.158158,-1.381105,-1.560463,-1.694646,-1.784553,-1.822628,-1.830987,-1.820965,-1.7965,-1.759008,-1.720309,-1.685544,-1.652202,-1.62251,-1.600301,-1.581221,-1.560885,-1.534961,-1.51159,-1.499344,-1.496447,-1.497994,-1.510539,-1.546501,-1.603443,-1.667308,-1.740186,-1.829875,-1.930571,-2.035569,-2.124751,-2.202363,-2.291742,-2.40863,-2.533484,-2.651161,-2.772281,-2.904167,-3.036596,-3.156958,-3.273455,-3.378813,-3.466926,-3.541265,-3.601087,-3.643642,-3.655427,-3.645025,-3.628772,-3.616522,-3.600743,-3.580399,-3.558783,-3.523986,-3.465248,-3.378194,-3.286517,-3.177824,-3.058624,-2.937085,-2.830014,-2.723391,-2.614911,-2.500441,-2.387326,-2.267936,-2.142063,-2.016448,-1.890868,-1.780809,-1.686517,-1.610078,-1.542992,-1.482995,-1.429857,-1.383662,-1.336272,-1.286221,-1.244266,-1.198855,-1.147389,-1.104322,-1.064921,-1.024919,-0.9934797,-0.9597147,-0.9235595,-0.881112,-0.8201159,-0.7515988,-0.6723692,-0.5903882,-0.5075905,-0.4340797,-0.3269456,-0.1875358,-0.0301542,0.1488417,0.3457779,0.5606369,0.7995765,1.046713,1.301501,1.538511,1.736531,1.857558,NA,NA,NA
NA,NA,NA,0.9497559,0.9134121,0.7750383,0.5333517,0.2289806,-8.114884E-02,-0.3802718,-0.6542704,-0.9027715,-1.139891,-1.368728,-1.564066,-1.715514,-1.813827,-1.85598,-1.868379,-1.864632,-1.842945,-1.805208,-1.762014,-1.725018,-1.68965,-1.661024,-1.642569,-1.630245,-1.609138,-1.57981,-1.553727,-1.5371,-1.52574,-1.515707,-1.519079,-1.54565,-1.594405,-1.6471,-1.707555,-1.7823,-1.868221,-1.955379,-2.032025,-2.109135,-2.192701,-2.296796,-2.412389,-2.52102,-2.625366,-2.740431,-2.859275,-2.968305,-3.071395,-3.16448,-3.242274,-3.306652,-3.364494,-3.409497,-3.419497,-3.412204,-3.40135,-3.393013,-3.378323,-3.358247,-3.332658,-3.288551,-3.215624,-3.115642,-3.018788,-2.910255,-2.783577,-2.658207,-2.551093,-2.449474,-2.345859,-2.234299,-2.127438,-2.018326,-1.897653,-1.777261,-1.661751,-1.557802,-1.466192,-1.395411,-1.329777,-1.280444,-1.246895,-1.213767,-1.173639,-1.132246,-1.101057,-1.065673,-1.028239,-0.9974353,-0.966916,-0.9369314,-0.914809,-0.892329,-0.8638653,-0.8324663,-0.7882397,-0.7443085,-0.6885174,-0.6182451,-0.5495777,-0.4911384,-0.4081091,-0.2968363,-0.1675895,-1.273207E-02,0.1595461,0.3488527,0.5607918,0.7791911,1.005426,1.217594,1.396618,1.502329,NA,NA,NA
NA,NA,NA,1.038805,0.9954633,0.8453606,0.5977069,0.2936611,-1.840873E-02,-0.3235718,-0.6062152,-0.8596056,-1.095758,-1.325536,-1.526984,-1.688855,-1.791286,-1.841048,-1.86142,-1.86431,-1.847404,-1.808743,-1.763067,-1.724332,-1.68863,-1.658826,-1.63937,-1.62715,-1.606854,-1.578269,-1.551505,-1.531907,-1.517559,-1.50637,-1.507225,-1.525261,-1.559822,-1.60295,-1.650853,-1.709822,-1.779913,-1.852614,-1.916291,-1.982615,-2.058694,-2.152079,-2.254848,-2.355726,-2.451627,-2.551225,-2.652181,-2.74747,-2.832121,-2.912389,-2.985287,-3.038369,-3.088972,-3.125685,-3.136906,-3.138198,-3.136729,-3.129856,-3.112561,-3.087885,-3.047183,-2.995691,-2.921293,-2.817693,-2.716063,-2.60692,-2.47623,-2.35539,-2.247975,-2.148944,-2.056003,-1.953305,-1.846712,-1.747551,-1.636012,-1.52099,-1.412465,-1.313097,-1.222893,-1.15632,-1.098106,-1.060642,-1.036944,-1.01468,-0.9847606,-0.952491,-0.9295449,-0.9091684,-0.8888803,-0.8705369,-0.8475636,-0.8262457,-0.8113229,-0.8004994,-0.7835224,-0.7662106,-0.742039,-0.7173011,-0.6799213,-0.6266693,-0.5781816,-0.5340818,-0.4702973,-0.3826003,-0.2786731,-0.1488134,-2.346613E-03,0.1615767,0.3464248,0.536732,0.7312739,0.9187075,1.079848,1.168,NA,NA,NA
NA,NA,NA,1.145704,1.097182,0.937723,0.6846656,0.3791308,6.213191E-02,-0.2485497,-0.5383241,-0.7932564,-1.024042,-1.248644,-1.454895,-1.620796,-1.725665,-1.785407,-1.817896,-1.82737,-1.811677,-1.770613,-1.72572,-1.687793,-1.649739,-1.614833,-1.590438,-1.57452,-1.554614,-1.529876,-1.506004,-1.484752,-1.470598,-1.462134,-1.462611,-1.471977,-1.491302,-1.522398,-1.559431,-1.605512,-1.658591,-1.718205,-1.775487,-1.830204,-1.895676,-1.976188,-2.061465,-2.152236,-2.236686,-2.313855,-2.399745,-2.485385,-2.552807,-2.622446,-2.69035,-2.737088,-2.775084,-2.801104,-2.817083,-2.825619,-2.825995,-2.812346,-2.788402,-2.754877,-2.699001,-2.646063,-2.583368,-2.486082,-2.383088,-2.270988,-2.141731,-2.030069,-1.926916,-1.82427,-1.741793,-1.648668,-1.536585,-1.440848,-1.34454,-1.238699,-1.135792,-1.030622,-0.9427382,-0.8838232,-0.8370843,-0.8101592,-0.7952152,-0.7854079,-0.7678508,-0.7448671,-0.7299428,-0.7238829,-0.7170573,-0.710117,-0.6968173,-0.6842113,-0.6801665,-0.6812053,-0.6804785,-0.6828569,-0.6776177,-0.6672421,-0.6474922,-0.6145741,-0.5861887,-0.5582737,-0.5109642,-0.4443145,-0.3559697,-0.2483046,-0.1255433,1.258742E-02,0.1673712,0.3305468,0.4970715,0.6618447,0.8032957,0.8752469,NA,NA,NA
NA,NA,NA,1.286069,1.234018,1.06658,0.8089637,0.5003483,0.1774962,-0.1399676,-0.4365599,-0.6976916,-0.9296098,-1.1492,-1.355213,-1.519283,-1.625568,-1.68463,-1.72503,-1.740171,-1.724038,-1.68502,-1.647489,-1.610096,-1.566675,-1.523804,-1.493154,-1.473778,-1.452935,-1.429885,-1.406507,-1.383557,-1.368819,-1.359989,-1.35937,-1.366712,-1.378322,-1.397232,-1.423655,-1.457879,-1.493446,-1.538056,-1.58576,-1.629672,-1.685008,-1.755183,-1.825179,-1.905637,-1.975917,-2.025595,-2.09174,-2.167959,-2.224408,-2.28633,-2.342333,-2.379296,-2.409624,-2.433265,-2.45001,-2.456845,-2.454497,-2.434904,-2.40702,-2.370447,-2.309281,-2.252916,-2.194397,-2.107863,-2.013008,-1.901533,-1.77443,-1.671333,-1.575266,-1.470773,-1.391142,-1.301833,-1.187973,-1.094324,-1.004379,-0.9050184,-0.8089314,-0.7029128,-0.6215989,-0.572997,-0.5372809,-0.5169135,-0.5132702,-0.5148251,-0.5062856,-0.4963514,-0.4958766,-0.5023788,-0.5048078,-0.5087569,-0.5093178,-0.5089375,-0.5187916,-0.534489,-0.5535536,-0.5732758,-0.5842852,-0.5882191,-0.5855004,-0.5753759,-0.5668297,-0.5546522,-0.5230741,-0.4737016,-0.4004727,-0.31074,-0.2097199,-9.970449E-02,2.810102E-02,0.1636415,0.3035826,0.4425609,0.5595548,0.621448,NA,NA,NA
NA,NA,NA,1.459102,1.40696,1.237452,0.9756446,0.6599492,0.328973,2.940672E-03,-0.3034058,-0.5734205,-0.8090938,-1.022194,-1.223698,-1.385555,-1.496228,-1.552992,-1.589863,-1.604559,-1.589046,-1.555995,-1.522112,-1.483214,-1.439907,-1.393629,-1.354012,-1.327535,-1.303404,-1.278108,-1.254863,-1.230729,-1.213727,-1.200732,-1.198351,-1.20675,-1.216618,-1.226613,-1.242324,-1.261215,-1.281148,-1.309347,-1.341861,-1.376705,-1.425529,-1.486751,-1.544407,-1.614924,-1.668848,-1.697487,-1.745894,-1.805763,-1.850157,-1.901175,-1.946233,-1.974711,-2.001184,-2.024292,-2.036904,-2.040488,-2.038298,-2.020145,-1.99301,-1.958198,-1.897763,-1.834432,-1.765125,-1.681742,-1.601271,-1.500119,-1.378865,-1.281819,-1.192572,-1.09215,-1.010915,-0.9207631,-0.8077386,-0.7157044,-0.6242744,-0.5252901,-0.4340991,-0.3361023,-0.2689898,-0.2314422,-0.2034094,-0.187596,-0.1926838,-0.2050925,-0.2115905,-0.2179427,-0.2291927,-0.243091,-0.2528907,-0.2684544,-0.2874379,-0.3081791,-0.3340523,-0.3662211,-0.4019834,-0.4372519,-0.4673095,-0.4891722,-0.5024897,-0.5122899,-0.5232397,-0.5285891,-0.5138631,-0.4832416,-0.4339229,-0.3664912,-0.286853,-0.1997634,-9.950857E-02,9.030092E-03,0.1230955,0.2369576,0.3353702,0.3976528,NA,NA,NA
NA,NA,NA,1.648427,1.598864,1.433843,1.167969,0.8408364,0.5022795,0.1745692,-0.1401205,-0.428544,-0.6746135,-0.8815187,-1.070548,-1.229553,-1.346945,-1.405202,-1.433975,-1.44215,-1.43196,-1.402403,-1.361804,-1.319892,-1.281788,-1.236097,-1.185663,-1.146805,-1.116905,-1.087473,-1.063551,-1.040223,-1.02339,-1.006891,-1.001689,-1.008452,-1.017009,-1.019348,-1.02302,-1.027648,-1.033231,-1.046656,-1.066449,-1.093013,-1.133072,-1.184256,-1.233154,-1.291473,-1.333847,-1.35421,-1.389498,-1.430864,-1.458644,-1.494427,-1.5332,-1.556698,-1.577647,-1.590237,-1.596393,-1.600475,-1.603024,-1.588052,-1.562165,-1.529023,-1.47391,-1.413071,-1.335322,-1.246569,-1.175623,-1.08909,-0.9762775,-0.8839388,-0.8000579,-0.7022563,-0.6182387,-0.5290264,-0.4166568,-0.323501,-0.2329939,-0.1327517,-4.008077E-02,0.0474635,9.854899E-02,0.1263086,0.1446139,0.1539068,0.1399541,0.1152864,9.022246E-02,6.706658E-02,4.972525E-02,3.112386E-02,1.402404E-02,-1.338808E-02,-5.235089E-02,-9.920989E-02,-0.1442113,-0.192204,-0.2410023,-0.2899741,-0.3385478,-0.3790751,-0.408906,-0.4379821,-0.4708619,-0.4959315,-0.5000094,-0.4912687,-0.4734118,-0.4378829,-0.3809113,-0.3119358,-0.2399357,-0.1575888,-6.466822E-02,3.013347E-02,0.1173244,0.1825059,NA,NA,NA
NA,NA,NA,1.846192,1.794955,1.63302,1.366401,1.028563,0.6796101,0.3493075,3.248359E-02,-0.2664574,-0.5238467,-0.7320436,-0.9127334,-1.066857,-1.184488,-1.244416,-1.26595,-1.268711,-1.2628,-1.233877,-1.184298,-1.136228,-1.097477,-1.047495,-0.9864208,-0.9392632,-0.9023814,-0.8673375,-0.8436375,-0.8240705,-0.8125003,-0.7982188,-0.7915705,-0.792443,-0.7957051,-0.7911177,-0.7857026,-0.779498,-0.7716616,-0.7699339,-0.7827975,-0.8033566,-0.831493,-0.8673986,-0.9045354,-0.9516875,-0.98777,-1.005048,-1.033444,-1.061064,-1.07237,-1.091833,-1.121121,-1.142111,-1.155104,-1.156218,-1.157082,-1.160924,-1.16271,-1.142532,-1.111989,-1.07776,-1.034968,-0.9896011,-0.9178478,-0.8271999,-0.7596672,-0.6848415,-0.5808225,-0.4911534,-0.4079994,-0.3061219,-0.2204798,-0.1340897,-0.02178,7.368165E-02,0.16158,0.2606776,0.3544784,0.4352614,0.4733324,0.4903056,0.4977096,0.4992348,0.4726955,0.4351474,0.3993101,0.3673497,0.3433594,0.3141066,0.2785589,0.2358598,0.1800556,0.1144677,5.059086E-02,-1.445518E-02,-7.553704E-02,-0.1410391,-0.2077658,-0.2692043,-0.3223611,-0.369793,-0.4252973,-0.4727154,-0.5025921,-0.5157208,-0.5221321,-0.5136739,-0.4836159,-0.4335337,-0.3843202,-0.3284983,-0.2580167,-0.1770469,-9.659894E-02,-3.088452E-02,NA,NA,NA
NA,NA,NA,2.044571,1.991888,1.823303,1.553409,1.209815,0.8536838,0.5139675,0.198429,-0.0962074,-0.3552299,-0.5706603,-0.7516718,-0.9000701,-1.007591,-1.063252,-1.084087,-1.088296,-1.081632,-1.053029,-1.003797,-0.9463053,-0.894919,-0.8369857,-0.7765129,-0.7325248,-0.6898732,-0.648313,-0.6210022,-0.6000941,-0.5871997,-0.5749975,-0.5683669,-0.5676677,-0.5676862,-0.5587143,-0.5436608,-0.5254934,-0.5044842,-0.4885466,-0.493912,-0.5062093,-0.5234956,-0.5442353,-0.5703421,-0.6086144,-0.641417,-0.6563303,-0.6788332,-0.6983567,-0.6982916,-0.7040644,-0.7195289,-0.7352018,-0.7435685,-0.7380246,-0.7300647,-0.7276726,-0.7255929,-0.6989643,-0.6603436,-0.6239604,-0.5932351,-0.5632361,-0.5068352,-0.425893,-0.3588587,-0.2851127,-0.1862584,-0.0988162,-0.0135691,0.0914288,0.1774697,0.2645537,0.3756192,0.4706529,0.5587783,0.6523643,0.7342485,0.8032305,0.8359872,0.8485214,0.8468233,0.8359817,0.7970386,0.7543114,0.7210937,0.6868821,0.6512585,0.6046776,0.5441496,0.4796771,0.4053273,0.3267696,0.2475123,0.1681452,9.069499E-02,6.027832E-03,-7.984479E-02,-0.1644848,-0.2428887,-0.3120174,-0.3916172,-0.4640785,-0.5216952,-0.5553363,-0.5814908,-0.5947954,-0.5894451,-0.5597476,-0.5290778,-0.4968512,-0.4488814,-0.3819801,-0.3097662,-0.2461971,NA,NA,NA
NA,NA,NA,2.241557,2.189897,2.00914,1.729723,1.380898,1.018262,0.6674776,0.352399,7.156995E-02,-0.1778222,-0.3962588,-0.5800046,-0.7224065,-0.8181763,-0.8730445,-0.8999355,-0.9093918,-0.8983623,-0.8695734,-0.8226005,-0.7572309,-0.6959175,-0.6369296,-0.5827059,-0.5424552,-0.494719,-0.4473052,-0.4121005,-0.3815721,-0.3552088,-0.3384848,-0.3320125,-0.3339862,-0.3325635,-0.3195977,-0.2953821,-0.2647031,-0.2334964,-0.2066847,-0.2024914,-0.2051826,-0.2133596,-0.2216633,-0.2371634,-0.2656976,-0.2943318,-0.3087248,-0.326895,-0.3403811,-0.3356146,-0.3330891,-0.335655,-0.3401765,-0.3423771,-0.3351336,-0.3225693,-0.3137515,-0.3081468,-0.2799861,-0.2382288,-0.2003554,-0.1728138,-0.1457904,-0.1002252,-3.348581E-02,3.388214E-02,0.1133252,0.2081766,0.2925146,0.3821898,0.4878651,0.5742669,0.6626873,0.7721147,0.8659075,0.9514922,1.03334,1.096737,1.151546,1.184373,1.197596,1.186606,1.15823,1.109731,1.067819,1.036764,0.9978878,0.9499323,0.8899047,0.8113663,0.727075,0.6305744,0.5304599,0.4341661,0.3415382,0.2515712,0.1521716,4.625638E-02,-6.110944E-02,-0.1665369,-0.2639806,-0.371325,-0.4707045,-0.5560452,-0.6097636,-0.651626,-0.6809316,-0.6973193,-0.6922991,-0.6776215,-0.6612386,-0.6308247,-0.5762132,-0.5114082,-0.4543933,NA,NA,NA
NA,NA,NA,2.42999,2.374666,2.187001,1.892306,1.53471,1.163469,0.8044822,0.4883637,0.217741,-0.0208842,-0.2349593,-0.4175667,-0.5526604,-0.6405985,-0.698759,-0.7366567,-0.7490762,-0.7315904,-0.6984659,-0.6526694,-0.5896389,-0.5260739,-0.4692557,-0.4194914,-0.3713044,-0.315951,-0.2603512,-0.2141881,-0.1687135,-0.1248719,-0.10109,-9.356191E-02,-9.727236E-02,-9.449022E-02,-7.524278E-02,-4.202779E-02,-5.091358E-03,3.133629E-02,6.668916E-02,8.224101E-02,9.043429E-02,9.362449E-02,9.640235E-02,8.945761E-02,7.011881E-02,4.900642E-02,3.599404E-02,2.230861E-02,1.286704E-02,1.546858E-02,2.171924E-02,3.022523E-02,3.921781E-02,4.638663E-02,5.686803E-02,7.112537E-02,8.266713E-02,0.0919425,0.119829,0.1593281,0.1970263,0.2291633,0.2592473,0.2991802,0.3557776,0.4193968,0.4987782,0.5890514,0.6723559,0.7676076,0.8752998,0.9630971,1.051783,1.15867,1.248255,1.321492,1.384679,1.434765,1.478308,1.511063,1.525329,1.508758,1.469351,1.414528,1.370027,1.33041,1.277707,1.218283,1.148455,1.064185,0.9707722,0.85708,0.7303927,0.6103852,0.4991072,0.395497,0.2836773,0.1667588,4.244283E-02,-8.679264E-02,-0.220368,-0.3578506,-0.4884236,-0.601495,-0.6765444,-0.7368953,-0.7843911,-0.8193682,-0.8346897,-0.8342257,-0.8300068,-0.8125469,-0.7659594,-0.7031981,-0.6530791,NA,NA,NA
NA,NA,NA,2.593688,2.534185,2.339048,2.028745,1.659739,1.280075,0.917302,0.5997589,0.3321128,0.1008227,-0.1074917,-0.2871116,-0.41725,-0.4992172,-0.5569012,-0.5965766,-0.6081042,-0.5856308,-0.5488444,-0.503141,-0.445604,-0.3864437,-0.3292851,-0.2720421,-0.2105509,-0.1472496,-8.207595E-02,-2.049001E-02,4.343548E-02,0.1008866,0.1320547,0.1400333,0.1370499,0.1412428,0.1650518,0.2032796,0.2422306,0.2820246,0.3220798,0.3516325,0.373894,0.3889241,0.4019689,0.4052797,0.3950995,0.3831108,0.3738473,0.3652243,0.3598818,0.3596474,0.3676872,0.3855768,0.4097495,0.4279519,0.4417421,0.4552337,0.4679129,0.4809513,0.5108404,0.5487259,0.5849429,0.6218601,0.6549584,0.6921546,0.7419451,0.7964188,0.8707163,0.9625947,1.049852,1.150057,1.254006,1.337001,1.428074,1.530259,1.606232,1.664903,1.71383,1.75495,1.790726,1.819879,1.831039,1.80801,1.76292,1.701417,1.647071,1.595671,1.529249,1.456363,1.375211,1.28486,1.183511,1.062045,0.9215066,0.7784068,0.6457697,0.5240641,0.3962349,0.264526,0.1261846,-2.123048E-02,-0.1857517,-0.3533832,-0.5149574,-0.6556648,-0.7555411,-0.8377202,-0.9060186,-0.9599196,-0.9910981,-1.004204,-1.011721,-1.004919,-0.9625521,-0.8977913,-0.8502826,NA,NA,NA
NA,NA,NA,2.729033,2.669473,2.467778,2.142003,1.757652,1.368857,1.001852,0.6823485,0.4157452,0.1891986,-1.238698E-02,-0.1871291,-0.316132,-0.3925898,-0.4444956,-0.4778415,-0.4841227,-0.457132,-0.4159395,-0.3668061,-0.3084327,-0.2500874,-0.1912446,-0.1254859,-5.129497E-02,0.0203638,9.806707E-02,0.1775696,0.2563524,0.3183208,0.3532386,0.3679964,0.3719392,0.3774761,0.4013269,0.4410819,0.4824364,0.5273947,0.5741233,0.6156811,0.6490278,0.6729344,0.6939014,0.7074081,0.7059438,0.7037894,0.7016355,0.7011436,0.705306,0.7082094,0.7211723,0.7438467,0.7770562,0.8027698,0.8199075,0.8330894,0.8476569,0.8641747,0.8997622,0.9401781,0.975871,1.015091,1.049214,1.085448,1.129928,1.173724,1.243259,1.342468,1.436544,1.538315,1.633801,1.705034,1.792298,1.881001,1.936942,1.985751,2.032095,2.070377,2.096911,2.111994,2.112688,2.081109,2.027909,1.955335,1.89229,1.833033,1.759101,1.672858,1.578462,1.475814,1.358947,1.229077,1.080516,0.9233298,0.7727587,0.6300874,0.4875684,0.3339167,0.1756056,1.146972E-02,-0.17553,-0.370224,-0.5583932,-0.7244555,-0.8541414,-0.9636608,-1.054305,-1.129279,-1.181015,-1.21412,-1.23049,-1.227524,-1.185406,-1.121568,-1.075477,NA,NA,NA
NA,NA,NA,2.854367,2.793771,2.585141,2.246355,1.845961,1.4458,1.073122,0.7509255,0.484769,0.2643281,7.194044E-02,-9.816157E-02,-0.2267483,-0.3014179,-0.34852,-0.3731387,-0.3705713,-0.3387635,-0.2913084,-0.233439,-0.1690766,-0.1047272,-3.911971E-02,3.785866E-02,0.1242282,0.2075867,0.2980368,0.390213,0.4723101,0.5334526,0.5724245,0.5980611,0.6134646,0.6226569,0.6491604,0.6912471,0.7340647,0.786722,0.8406853,0.8846709,0.9210662,0.9503514,0.9782466,1.001817,1.014995,1.026079,1.033061,1.039782,1.052236,1.064796,1.084914,1.107944,1.142064,1.171866,1.1908,1.205374,1.222632,1.241353,1.278091,1.31945,1.355725,1.398771,1.434307,1.470038,1.513383,1.553817,1.621171,1.72559,1.823957,1.922953,2.013131,2.073153,2.143605,2.20987,2.249222,2.291476,2.34309,2.386553,2.40202,2.397275,2.379497,2.335091,2.268303,2.186802,2.121437,2.051265,1.969844,1.873007,1.765524,1.646641,1.511779,1.368387,1.20889,1.043274,0.8741109,0.7127765,0.5537449,0.3772957,0.1952696,1.106288E-02,-0.1963503,-0.4135662,-0.6212107,-0.8072165,-0.9688613,-1.112577,-1.229864,-1.331383,-1.411188,-1.468771,-1.491773,-1.483669,-1.437834,-1.378699,-1.33832,NA,NA,NA
NA,NA,NA,2.973508,2.912634,2.703136,2.35386,1.934967,1.521085,1.140336,0.8137628,0.5478252,0.3330506,0.1498203,-1.379023E-02,-0.1398184,-0.2129339,-0.2551836,-0.2708746,-0.2587636,-0.2198934,-0.1660161,-9.921452E-02,-0.0276743,4.633166E-02,0.1226247,0.2143988,0.3153952,0.4151661,0.514487,0.6115318,0.6908442,0.7515833,0.7907202,0.8241802,0.8504649,0.8686331,0.9058126,0.9560024,1.0014,1.058925,1.117159,1.155714,1.190019,1.22319,1.258237,1.295866,1.32802,1.355044,1.374713,1.3853,1.401466,1.423278,1.450109,1.472813,1.503837,1.534307,1.555231,1.578692,1.603779,1.62453,1.655621,1.691378,1.728475,1.775345,1.810728,1.840806,1.882881,1.927227,1.996278,2.100019,2.197407,2.288228,2.374534,2.430124,2.486056,2.531468,2.559908,2.596216,2.645851,2.689154,2.695747,2.676239,2.639156,2.582072,2.507948,2.424947,2.352207,2.266512,2.173482,2.068635,1.946055,1.808573,1.656939,1.500366,1.325027,1.146573,0.9599032,0.7783996,0.5953842,0.3983792,0.1996182,-2.862521E-03,-0.2329436,-0.471426,-0.6946692,-0.9015169,-1.093433,-1.270281,-1.418754,-1.548455,-1.656373,-1.737043,-1.774268,-1.765893,-1.720854,-1.664383,-1.627442,NA,NA,NA
