C:\0HQ\202306\20230611\85120Çx25Å|ÇkÇb\F-SQP305098-P12-01_F.csv
NA,NA,NA,3.086443,3.025354,2.813023,2.45501,2.021889,1.594482,1.204095,0.8715873,0.6045937,0.3911135,0.2095219,5.169895E-02,-6.615665E-02,-0.1343718,-0.1679538,-0.1714819,-0.1475571,-0.1001174,-3.808155E-02,3.719797E-02,0.1171192,0.2001579,0.2884766,0.3925753,0.5020102,0.6122884,0.7189183,0.8200775,0.9031411,0.9636801,1.005738,1.046332,1.083233,1.11296,1.161942,1.224101,1.277367,1.336792,1.390455,1.425097,1.461953,1.500927,1.53916,1.588786,1.639184,1.681543,1.71454,1.729144,1.746945,1.770963,1.801572,1.828738,1.859308,1.88961,1.913228,1.948122,1.982611,2.005943,2.030672,2.059758,2.096849,2.144933,2.176827,2.197838,2.238569,2.290965,2.364935,2.46553,2.556626,2.63015,2.706604,2.766374,2.822661,2.857648,2.879101,2.906698,2.940391,2.970456,2.969383,2.943969,2.893311,2.826331,2.742477,2.655395,2.568977,2.470462,2.36286,2.246723,2.115729,1.967492,1.798476,1.621868,1.434481,1.242018,1.037521,0.8306391,0.6189336,0.4031039,0.1962305,-2.359096E-02,-0.2779222,-0.5349399,-0.7763739,-1.007157,-1.228765,-1.432684,-1.609522,-1.764101,-1.89445,-1.996707,-2.053641,-2.056705,-2.014397,-1.953837,-1.911463,NA,NA,NA
NA,NA,NA,3.190918,3.131274,2.916013,2.550411,2.106094,1.665285,1.265208,0.9251881,0.650823,0.4291667,0.2436074,9.340274E-02,-1.541397E-02,-7.931915E-02,-0.102799,-0.0908621,-4.993761E-02,9.406884E-03,8.135754E-02,0.1653325,0.2522395,0.3419492,0.4381656,0.5453314,0.6577237,0.7717555,0.8824428,0.9887142,1.078477,1.144622,1.198942,1.254073,1.305711,1.351626,1.410555,1.480678,1.544,1.604906,1.654453,1.690645,1.732934,1.777666,1.817283,1.875387,1.937088,1.985437,2.02548,2.047647,2.073054,2.100688,2.135252,2.167133,2.197458,2.22661,2.253723,2.294312,2.330679,2.358475,2.38807,2.41732,2.450119,2.493521,2.52291,2.541652,2.583989,2.641989,2.715781,2.810579,2.893407,2.951402,3.01837,3.083354,3.141521,3.171565,3.1888,3.206957,3.221359,3.233333,3.222197,3.190157,3.129646,3.053821,2.958328,2.858061,2.755253,2.646269,2.527751,2.399913,2.261639,2.106633,1.92537,1.730479,1.527838,1.319333,1.094186,0.8623566,0.628316,0.3963472,0.1777987,-6.381513E-02,-0.3352648,-0.6050944,-0.8697842,-1.129423,-1.379489,-1.605024,-1.802485,-1.976218,-2.124094,-2.242762,-2.314833,-2.334493,-2.302487,-2.241726,-2.1935,NA,NA,NA
NA,NA,NA,3.276642,3.21538,2.998801,2.622071,2.16778,1.716336,1.310177,0.9625732,0.6732515,0.4331582,0.2424029,9.828501E-02,-9.165077E-04,-0.05703,-7.016458E-02,-0.0433258,1.309635E-02,8.433811E-02,0.1687351,0.2618887,0.352845,0.4458946,0.5447176,0.6511323,0.7647506,0.8802058,0.9945344,1.10378,1.195589,1.271563,1.348823,1.423824,1.490381,1.555803,1.625324,1.699737,1.769682,1.834801,1.88546,1.92965,1.977183,2.025124,2.069713,2.131286,2.191801,2.240051,2.288134,2.32458,2.361218,2.398019,2.437277,2.469499,2.49723,2.526226,2.558066,2.595781,2.626627,2.660143,2.70515,2.739593,2.764696,2.79869,2.828004,2.853594,2.901511,2.957644,3.024369,3.110973,3.186753,3.240001,3.301194,3.360105,3.408089,3.434978,3.450157,3.45919,3.460857,3.460279,3.440194,3.397271,3.325423,3.2418,3.138556,3.024258,2.906648,2.788169,2.658788,2.519173,2.371151,2.206985,2.014742,1.804715,1.587087,1.361932,1.117874,0.8674026,0.6185076,0.3674866,0.1239301,-0.139659,-0.4203589,-0.7001236,-0.991118,-1.2773,-1.549163,-1.796426,-2.010991,-2.201428,-2.35895,-2.483821,-2.561415,-2.589816,-2.570143,-2.52177,-2.480569,NA,NA,NA
NA,NA,NA,3.31353,3.249755,3.033152,2.646586,2.173941,1.708541,1.298942,0.9379256,0.6304355,0.3810457,0.1913918,5.017364E-02,-4.289931E-02,-8.586194E-02,-8.693092E-02,-4.926175E-02,1.893144E-02,0.1023788,0.1968595,0.2969865,0.3894186,0.4851392,0.5844471,0.6892048,0.8070653,0.9291528,1.046095,1.156983,1.25497,1.348859,1.442752,1.529246,1.608712,1.692308,1.77169,1.84922,1.928657,2.002527,2.062314,2.114303,2.167731,2.219463,2.270891,2.330549,2.386337,2.439647,2.498348,2.550509,2.599002,2.646768,2.687582,2.717068,2.744585,2.773546,2.808814,2.842588,2.866358,2.904869,2.962678,3.001643,3.020038,3.047165,3.07715,3.10979,3.161648,3.215478,3.277347,3.356831,3.427966,3.481779,3.532653,3.573627,3.605869,3.630042,3.643766,3.644122,3.63657,3.626932,3.603864,3.552074,3.470086,3.379046,3.27411,3.152122,3.019922,2.890172,2.751126,2.606616,2.447514,2.267662,2.063352,1.842334,1.607883,1.369041,1.112353,0.8478723,0.5861115,0.3147736,4.187228E-02,-0.2413523,-0.5338951,-0.8299345,-1.143409,-1.449067,-1.737305,-2.006676,-2.238032,-2.438064,-2.598503,-2.722933,-2.803507,-2.835265,-2.825369,-2.79353,-2.766227,NA,NA,NA
NA,NA,NA,3.289567,3.221882,2.998898,2.596951,2.103154,1.620679,1.201578,0.8298591,0.5144554,0.2656228,7.659063E-02,-6.656916E-02,-0.1571687,-0.1924579,-0.1813748,-0.1332968,-5.280159E-02,4.328458E-02,0.1503922,0.2576451,0.3537606,0.4522983,0.555915,0.6635597,0.7847438,0.9113787,1.035785,1.151681,1.262126,1.375374,1.48209,1.576575,1.667582,1.759338,1.849994,1.935213,2.028424,2.112129,2.18122,2.242877,2.30294,2.360163,2.415643,2.474202,2.533484,2.596884,2.661941,2.724277,2.781737,2.835851,2.881486,2.914517,2.943936,2.974643,3.00991,3.042184,3.064889,3.105809,3.165851,3.203483,3.219798,3.248142,3.283742,3.322427,3.375924,3.42752,3.487323,3.559569,3.62424,3.675705,3.718135,3.746338,3.76766,3.786266,3.795703,3.789825,3.776355,3.754018,3.722044,3.665105,3.578884,3.474562,3.365605,3.238954,3.097877,2.95283,2.799923,2.649528,2.483583,2.290292,2.075457,1.845479,1.597772,1.344566,1.075133,0.8039402,0.5325969,0.242571,-5.639632E-02,-0.3591483,-0.6724381,-0.9928517,-1.323259,-1.64295,-1.944832,-2.230085,-2.474452,-2.677871,-2.839777,-2.964673,-3.050504,-3.087151,-3.078613,-3.051684,-3.030664,NA,NA,NA
NA,NA,NA,3.218314,3.154018,2.922097,2.503263,1.990726,1.48769,1.049171,0.6708881,0.361251,0.1191787,-7.622014E-02,-0.2264743,-0.318727,-0.3537587,-0.3362046,-0.2808999,-0.1912391,-8.286308E-02,3.686554E-02,0.1556374,0.2617322,0.3638712,0.475136,0.5886348,0.7114692,0.8464645,0.9820043,1.107135,1.232656,1.36082,1.4778,1.583648,1.689,1.786295,1.886599,1.985708,2.095708,2.189443,2.2633,2.330621,2.396912,2.459594,2.522489,2.588915,2.658385,2.725032,2.791725,2.858217,2.920388,2.979308,3.031934,3.071749,3.106224,3.136181,3.165968,3.198794,3.226875,3.270136,3.32252,3.356721,3.378248,3.410286,3.454845,3.503326,3.559218,3.608203,3.662019,3.723972,3.782391,3.833778,3.877662,3.905657,3.919769,3.928453,3.929682,3.917977,3.89566,3.857388,3.80801,3.743078,3.651746,3.539268,3.42082,3.282542,3.135591,2.979607,2.811207,2.650906,2.476718,2.274252,2.053333,1.816148,1.55743,1.294294,1.014021,0.7344537,0.4514368,0.1457372,-0.1720187,-0.4963936,-0.830082,-1.177117,-1.523693,-1.856933,-2.170006,-2.462846,-2.711034,-2.913958,-3.07586,-3.199811,-3.287699,-3.330125,-3.325205,-3.300364,-3.280368,NA,NA,NA
NA,NA,NA,3.144901,3.077658,2.828754,2.389826,1.864136,1.341773,0.881315,0.4992357,0.1936528,-5.232397E-02,-0.2543305,-0.4079227,-0.4964019,-0.5314537,-0.5136309,-0.4584684,-0.3674799,-0.2532507,-0.1257419,5.00459E-03,0.1253976,0.2353673,0.3566347,0.4824623,0.6106533,0.7497246,0.8952739,1.036177,1.175964,1.313138,1.439247,1.556544,1.669898,1.780481,1.893075,2.008796,2.12857,2.234853,2.317473,2.389177,2.46155,2.53353,2.610238,2.6898,2.764355,2.830917,2.899945,2.970249,3.035749,3.096101,3.152452,3.195454,3.231502,3.263541,3.291416,3.323335,3.360003,3.405471,3.448369,3.480395,3.510393,3.545289,3.595793,3.652267,3.708824,3.757594,3.807338,3.859626,3.912577,3.963436,4.00853,4.035959,4.044266,4.044511,4.037372,4.019115,3.987987,3.937143,3.869847,3.792922,3.691666,3.573852,3.443643,3.288302,3.131203,2.970452,2.795816,2.622645,2.435079,2.222675,1.995062,1.752453,1.487013,1.221148,0.937183,0.6439229,0.3402072,1.497596E-02,-0.3162618,-0.6585503,-1.009813,-1.377479,-1.739095,-2.082631,-2.402685,-2.696998,-2.938706,-3.138076,-3.295376,-3.411938,-3.498583,-3.547204,-3.553628,-3.539054,-3.523665,NA,NA,NA
NA,NA,NA,3.060229,2.98502,2.718229,2.263348,1.72243,1.181563,0.7024031,0.3114438,2.661188E-03,-0.2498402,-0.4560694,-0.6130727,-0.6966073,-0.7285105,-0.7134988,-0.6664235,-0.5784093,-0.4625544,-0.3299004,-0.1904124,-5.830477E-02,6.555074E-02,0.198073,0.3354432,0.4702833,0.6175903,0.7725642,0.9272864,1.078419,1.224253,1.361395,1.492081,1.614981,1.738865,1.864349,1.991976,2.122463,2.244592,2.340899,2.42226,2.504458,2.588162,2.678036,2.766619,2.84308,2.912413,2.988346,3.063333,3.13008,3.188461,3.240474,3.282289,3.32058,3.355502,3.386278,3.419945,3.462906,3.509345,3.548849,3.582378,3.618006,3.654099,3.701448,3.757162,3.814414,3.869485,3.921482,3.96998,4.01842,4.062298,4.096941,4.117006,4.120552,4.113943,4.098566,4.072624,4.035244,3.980127,3.906017,3.815006,3.700082,3.57326,3.429669,3.262271,3.09213,2.923861,2.746049,2.560538,2.358485,2.140083,1.906194,1.660166,1.394619,1.124556,0.8357832,0.5282606,0.1997076,-0.1427454,-0.4832329,-0.8347808,-1.19984,-1.579483,-1.952033,-2.301479,-2.62429,-2.91821,-3.154388,-3.349631,-3.501024,-3.611723,-3.697867,-3.749257,-3.765922,-3.761097,-3.751966,NA,NA,NA
NA,NA,NA,2.945323,2.859303,2.574883,2.10348,1.54056,0.9811388,0.4871612,8.370242E-02,-0.2343386,-0.4932273,-0.7020074,-0.8646194,-0.9529563,-0.9849407,-0.972398,-0.9303841,-0.8435892,-0.7229227,-0.5823719,-0.4386792,-0.3024775,-0.1682911,-2.436262E-02,0.1251348,0.2697032,0.4219147,0.5826984,0.7450269,0.9083258,1.07043,1.221634,1.365154,1.500601,1.640663,1.785755,1.926096,2.066514,2.202864,2.317716,2.412909,2.507586,2.605791,2.70654,2.80224,2.883651,2.959956,3.040639,3.115018,3.179469,3.233801,3.283837,3.326571,3.366314,3.404,3.439609,3.475958,3.520385,3.566723,3.607458,3.642705,3.6815,3.719434,3.762233,3.815184,3.874048,3.933227,3.987776,4.037101,4.080025,4.113544,4.136261,4.15106,4.151552,4.138825,4.116161,4.083462,4.041849,3.982723,3.899313,3.793165,3.666712,3.528428,3.371934,3.198535,3.015409,2.83906,2.656144,2.460379,2.251322,2.03268,1.796688,1.548682,1.280163,0.9983304,0.7020259,0.3830115,3.919431E-02,-0.3137984,-0.6625824,-1.021884,-1.396326,-1.780934,-2.157804,-2.508967,-2.831718,-3.123389,-3.35918,-3.550389,-3.700417,-3.815437,-3.905394,-3.960333,-3.979672,-3.976896,-3.96721,NA,NA,NA
NA,NA,NA,2.772478,2.679675,2.375553,1.889019,1.302943,0.7269099,0.2201636,-0.1973029,-0.5309275,-0.7987021,-1.011649,-1.18429,-1.288645,-1.324916,-1.311226,-1.265759,-1.178975,-1.05713,-0.9136888,-0.7681219,-0.6332136,-0.4914153,-0.3364325,-0.1798108,-2.502794E-02,0.1400175,0.3057624,0.4703918,0.6431624,0.8209279,0.9898108,1.149726,1.303689,1.460545,1.623915,1.781494,1.935961,2.081896,2.21264,2.329132,2.44391,2.559488,2.670514,2.772735,2.859426,2.94308,3.025842,3.096403,3.156464,3.210176,3.261603,3.307257,3.351313,3.390244,3.426576,3.465492,3.511444,3.557759,3.598476,3.634917,3.677132,3.720857,3.762856,3.812113,3.870558,3.931295,3.987724,4.03857,4.079803,4.110474,4.128017,4.137496,4.133937,4.117553,4.087213,4.046632,3.994085,3.924404,3.830036,3.713577,3.576467,3.424517,3.254185,3.074056,2.887141,2.704065,2.512893,2.310929,2.10138,1.879819,1.639835,1.389299,1.116478,0.8266724,0.523111,0.1944247,-0.154478,-0.5076438,-0.8651593,-1.233532,-1.612649,-1.996317,-2.372312,-2.721262,-3.039156,-3.325727,-3.556959,-3.740782,-3.89253,-4.016831,-4.113698,-4.173216,-4.195633,-4.192963,-4.181156,NA,NA,NA
NA,NA,NA,2.534766,2.435401,2.117108,1.612253,1.003276,0.4122043,-0.1038388,-0.5360112,-0.8876098,-1.1664,-1.388019,-1.571498,-1.688658,-1.730172,-1.717294,-1.67065,-1.586369,-1.471888,-1.335223,-1.187933,-1.051466,-0.9070159,-0.7416379,-0.577717,-0.4145734,-0.2420122,-6.949892E-02,0.1047945,0.2876094,0.4796362,0.6654903,0.8429518,1.016494,1.189588,1.367082,1.544085,1.714962,1.875217,2.023545,2.163108,2.301395,2.433589,2.552033,2.658532,2.753922,2.844498,2.927861,2.998463,3.059552,3.118461,3.17225,3.218961,3.264529,3.3069,3.344012,3.385786,3.429556,3.473836,3.513785,3.554009,3.59751,3.647856,3.694956,3.741711,3.799287,3.860461,3.919062,3.973424,4.015022,4.045355,4.064268,4.071362,4.064111,4.042803,4.003728,3.94945,3.881584,3.798642,3.691076,3.567108,3.425339,3.261364,3.081596,2.895507,2.706192,2.514413,2.318569,2.11571,1.90723,1.681564,1.441656,1.191007,0.9125326,0.6198249,0.3151113,-1.751807E-02,-0.3671918,-0.7203857,-1.084426,-1.462171,-1.840106,-2.214018,-2.581823,-2.920255,-3.229459,-3.505435,-3.728137,-3.906478,-4.056399,-4.185662,-4.290926,-4.359136,-4.385629,-4.384169,-4.372139,NA,NA,NA
NA,NA,NA,2.212997,2.109232,1.784347,1.273461,0.6463311,3.307627E-02,-0.494971,-0.9407836,-1.307913,-1.597416,-1.832184,-2.024379,-2.146552,-2.197237,-2.196436,-2.158295,-2.081213,-1.977875,-1.854628,-1.708293,-1.564458,-1.415319,-1.242787,-1.070984,-0.9034999,-0.7203789,-0.5335033,-0.3479765,-0.1590724,3.813775E-02,0.2357668,0.4323606,0.628108,0.8213521,1.017973,1.215585,1.406274,1.584698,1.752584,1.914549,2.074181,2.224398,2.357112,2.470058,2.56928,2.665152,2.753468,2.824957,2.891985,2.959473,3.015083,3.058392,3.101956,3.146837,3.186276,3.230783,3.273255,3.316887,3.35986,3.4042,3.448701,3.502748,3.555642,3.609305,3.668041,3.722873,3.779646,3.837232,3.881035,3.916787,3.942768,3.955156,3.946717,3.919717,3.870164,3.798309,3.715013,3.620888,3.503208,3.374227,3.228877,3.058665,2.873836,2.68507,2.496768,2.303032,2.106787,1.905645,1.692425,1.463675,1.224245,0.971799,0.6909629,0.3996335,9.624799E-02,-0.2323092,-0.5768207,-0.9281676,-1.300706,-1.682588,-2.051149,-2.409039,-2.756174,-3.070817,-3.360848,-3.623664,-3.840177,-4.017898,-4.167505,-4.296821,-4.406226,-4.476915,-4.504181,-4.502076,-4.490225,NA,NA,NA
NA,NA,NA,1.821957,1.717146,1.392284,0.8788528,0.2407315,-0.3955603,-0.9353555,-1.388851,-1.768634,-2.072924,-2.324119,-2.52424,-2.654277,-2.718699,-2.736626,-2.710987,-2.644027,-2.553726,-2.446824,-2.305069,-2.15544,-2.008914,-1.83489,-1.652682,-1.476591,-1.283294,-1.082843,-0.8881969,-0.6939362,-0.4913466,-0.2834027,-6.904352E-02,0.1484345,0.3667389,0.5904229,0.8121602,1.026701,1.229491,1.420096,1.601737,1.775885,1.941365,2.09111,2.215206,2.323458,2.42597,2.517711,2.594837,2.670656,2.742993,2.802952,2.845837,2.883731,2.930683,2.976358,3.023124,3.067944,3.113821,3.163897,3.213377,3.26122,3.311978,3.368913,3.433789,3.497076,3.548445,3.604585,3.666172,3.713704,3.754123,3.78621,3.804643,3.795774,3.761477,3.700373,3.616825,3.526892,3.424801,3.297643,3.158825,3.011329,2.842429,2.656593,2.467085,2.278358,2.088077,1.894254,1.693991,1.480761,1.256856,1.021801,0.7702248,0.4961447,0.2100532,-9.509087E-02,-0.4190671,-0.7563648,-1.09768,-1.454066,-1.819461,-2.173781,-2.512339,-2.833475,-3.121469,-3.394481,-3.64621,-3.859139,-4.039146,-4.191506,-4.322149,-4.431859,-4.508247,-4.539418,-4.534151,-4.512295,NA,NA,NA
NA,NA,NA,1.415431,1.316392,0.9974648,0.4823767,-0.160131,-0.8072913,-1.364748,-1.829708,-2.220555,-2.541821,-2.809666,-3.019575,-3.166832,-3.255689,-3.291169,-3.278219,-3.230897,-3.16088,-3.067602,-2.936067,-2.793153,-2.650084,-2.474962,-2.285224,-2.096275,-1.890136,-1.679111,-1.475787,-1.271507,-1.059912,-0.8402232,-0.6120586,-0.3786223,-0.1406325,0.1057658,0.353847,0.5941246,0.8204353,1.032878,1.235184,1.424821,1.606373,1.774847,1.920087,2.045383,2.155389,2.253066,2.339172,2.417907,2.48599,2.545656,2.591461,2.629897,2.678045,2.726563,2.775835,2.828307,2.880482,2.939811,2.996127,3.048196,3.09712,3.159302,3.2333,3.304311,3.365453,3.429543,3.496684,3.550104,3.592227,3.622461,3.636753,3.622723,3.582308,3.514038,3.427001,3.334099,3.225769,3.095095,2.951233,2.801658,2.634572,2.447958,2.258724,2.074841,1.89255,1.701573,1.508435,1.303333,1.085843,0.8533958,0.6050419,0.3389685,5.841576E-02,-0.2407325,-0.5512326,-0.8709264,-1.194784,-1.521924,-1.854504,-2.186818,-2.500367,-2.797412,-3.065871,-3.323539,-3.564901,-3.780426,-3.963582,-4.120528,-4.250489,-4.358668,-4.439154,-4.473588,-4.461442,-4.424344,NA,NA,NA
NA,NA,NA,1.076009,0.9835719,0.6713128,0.1505161,-0.4982444,-1.150456,-1.719836,-2.198764,-2.600901,-2.936059,-3.211637,-3.43082,-3.59762,-3.707182,-3.760144,-3.764254,-3.740968,-3.689038,-3.602427,-3.485602,-3.353429,-3.207322,-3.032893,-2.845481,-2.650488,-2.440159,-2.222495,-2.007383,-1.790963,-1.567218,-1.334406,-1.092384,-0.8487543,-0.6015567,-0.3418654,-7.336268E-02,0.1903608,0.4364066,0.6664105,0.88886,1.098121,1.294464,1.477632,1.642133,1.785647,1.904032,2.00611,2.101527,2.18632,2.252535,2.305146,2.349684,2.394375,2.447472,2.495533,2.543871,2.601564,2.66142,2.728917,2.792024,2.847597,2.90027,2.967089,3.043256,3.120291,3.195683,3.27479,3.352291,3.415299,3.459545,3.485054,3.489781,3.466727,3.418154,3.346486,3.259464,3.161496,3.047214,2.914495,2.769776,2.61863,2.45112,2.262341,2.075125,1.897788,1.725279,1.543966,1.359086,1.162696,0.9469433,0.7186537,0.478928,0.2211466,-5.553959E-02,-0.3398504,-0.6272592,-0.9241971,-1.228114,-1.524568,-1.822716,-2.130517,-2.425033,-2.707093,-2.969413,-3.218644,-3.450664,-3.665642,-3.849899,-4.009084,-4.14088,-4.249836,-4.333805,-4.371259,-4.353181,-4.305784,NA,NA,NA
NA,NA,NA,0.8629705,0.7726983,0.4653227,-6.576419E-02,-0.7210784,-1.37741,-1.954101,-2.449745,-2.863178,-3.198925,-3.47161,-3.688538,-3.859549,-3.985242,-4.058239,-4.084191,-4.074891,-4.025983,-3.938604,-3.832731,-3.707226,-3.555812,-3.381095,-3.19969,-3.008561,-2.802743,-2.579412,-2.350301,-2.123412,-1.894566,-1.654661,-1.404891,-1.158409,-0.9140216,-0.6529595,-0.3724646,-9.244676E-02,0.1637956,0.4051051,0.6430851,0.8691488,1.077447,1.272271,1.448791,1.602342,1.729007,1.839849,1.94076,2.02789,2.092684,2.134906,2.174473,2.226563,2.28363,2.330534,2.379534,2.441497,2.507231,2.577319,2.643405,2.702532,2.762035,2.830923,2.905863,2.985779,3.068116,3.155237,3.241261,3.311519,3.356876,3.378988,3.378922,3.353744,3.301688,3.227165,3.137511,3.036884,2.920506,2.788588,2.644608,2.493409,2.320407,2.129777,1.948828,1.782946,1.617428,1.440582,1.257579,1.064171,0.8522159,0.6285463,0.3933428,0.1402522,-0.1284774,-0.3987243,-0.6701059,-0.9492516,-1.23921,-1.520033,-1.792696,-2.073956,-2.354539,-2.632896,-2.899112,-3.139962,-3.363603,-3.574614,-3.761792,-3.924668,-4.059915,-4.17048,-4.25508,-4.291497,-4.272831,-4.225286,NA,NA,NA
NA,NA,NA,0.7938787,0.7075333,0.4004467,-0.130019,-0.7881408,-1.452817,-2.030953,-2.528601,-2.949976,-3.289468,-3.557548,-3.771775,-3.945059,-4.071361,-4.150056,-4.184744,-4.180833,-4.129816,-4.041501,-3.940485,-3.814743,-3.66018,-3.487997,-3.311609,-3.124584,-2.923698,-2.699316,-2.4657,-2.237012,-2.006717,-1.762111,-1.504827,-1.253898,-1.007771,-0.7452451,-0.4624239,-0.1779459,8.172029E-02,0.3274471,0.5682784,0.7979889,1.011481,1.210832,1.38569,1.536908,1.665902,1.777975,1.881739,1.975184,2.047176,2.085878,2.121747,2.174958,2.234552,2.281613,2.328931,2.390523,2.458672,2.530318,2.597733,2.656165,2.715166,2.783463,2.858365,2.938385,3.018351,3.104899,3.196799,3.275578,3.32653,3.349865,3.350065,3.322422,3.263312,3.182628,3.093312,2.995359,2.879188,2.744963,2.598956,2.448367,2.276921,2.086776,1.9064,1.7427,1.579698,1.404604,1.223926,1.030491,0.8206007,0.6024199,0.3739508,0.1235159,-0.1450078,-0.4129499,-0.6801106,-0.9543748,-1.240091,-1.519365,-1.785972,-2.057191,-2.329828,-2.605753,-2.874868,-3.117261,-3.338924,-3.546732,-3.73318,-3.899914,-4.036462,-4.148625,-4.234971,-4.273681,-4.256411,-4.211639,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
